Date,Keyword,Search_Volume,Z_Score,Severity,Business_Metric,Website_Traffic,Sales_Revenue,Ad_Clicks,Engagement
13-10-2019,DataAnalytics,90,2.23470507964111,Medium,90,573,6371,34,205
09-12-2019,DataAnalytics,98,1.7973312031642816,Low,98,197,2252,90,70
25-12-2019,DataAnalytics,93,1.503167759813179,Low,93,978,14363,52,427
28-02-2020,DataAnalytics,98,1.5534219058643333,Low,98,712,9955,59,270
12-03-2020,DataAnalytics,78,1.531773647089364,Low,78,443,5438,88,115
01-04-2020,DataAnalytics,97,1.8914649749738406,Low,97,773,7767,15,314
17-05-2020,DataAnalytics,99,1.6745742730295017,Low,99,458,5720,82,192
22-06-2020,DataAnalytics,96,1.762246664909533,Low,96,486,5179,55,134
18-07-2020,DataAnalytics,91,1.7202544522460095,Low,91,249,2581,93,52
26-07-2020,DataAnalytics,99,1.567030063465761,Low,99,301,4073,52,71
22-08-2020,DataAnalytics,93,1.5874228523174747,Low,93,339,3398,17,155
02-10-2020,DataAnalytics,88,1.5817571369691859,Low,88,693,8339,12,339
18-10-2020,DataAnalytics,99,1.8910216072877648,Low,99,336,3369,77,99
18-11-2020,DataAnalytics,89,1.577451804367898,Low,89,705,7740,48,158
05-12-2020,DataAnalytics,89,1.7777087633256927,Low,89,633,8261,96,167
06-01-2021,DataAnalytics,92,1.8600223426536915,Low,92,862,9804,18,425
26-01-2021,DataAnalytics,65,1.608696739503623,Low,65,367,4581,70,124
27-01-2021,DataAnalytics,81,1.6078527532676863,Low,81,1079,16119,38,348
01-02-2021,DataAnalytics,94,1.5693000595082216,Low,94,990,13452,80,238
23-03-2021,DataAnalytics,87,2.0250401501795627,Medium,87,552,8078,17,163
29-04-2021,DataAnalytics,95,1.550700663894162,Low,95,886,9218,88,420
17-05-2021,DataAnalytics,98,1.5390412457409661,Low,98,313,3705,18,109
16-06-2021,DataAnalytics,99,1.5435841708646365,Low,99,834,11226,53,195
28-06-2021,DataAnalytics,97,1.5286957533073258,Low,97,506,6197,71,181
21-07-2021,DataAnalytics,97,2.019641369279261,Medium,97,1014,12918,93,261
01-08-2021,DataAnalytics,96,1.6163525048229201,Low,96,695,8546,30,290
26-08-2021,DataAnalytics,85,1.6547789649965077,Low,85,893,9308,52,232
21-09-2021,DataAnalytics,99,1.6867497145985115,Low,99,970,10288,64,436
05-10-2021,DataAnalytics,93,1.5990780754060256,Low,93,483,6415,52,186
18-10-2021,DataAnalytics,79,1.560080947982462,Low,79,378,5456,37,166
28-10-2021,DataAnalytics,76,1.5640563995150802,Low,76,513,7289,51,105
30-10-2021,DataAnalytics,87,1.5417383252533505,Low,87,514,7135,47,154
07-11-2021,DataAnalytics,83,1.6368113928639838,Low,83,881,9390,36,402
22-12-2021,DataAnalytics,90,1.6488300463066936,Low,90,986,11675,22,406
03-01-2022,DataAnalytics,94,1.7218759089668492,Low,94,542,5672,52,174
05-02-2022,DataAnalytics,86,1.7746197652484967,Low,86,413,5443,29,179
12-03-2022,DataAnalytics,98,1.9603482473696472,Low,98,1045,11157,48,474
07-05-2022,DataAnalytics,84,1.660994659504735,Low,84,710,7390,94,320
19-05-2022,DataAnalytics,92,1.5607418554463748,Low,92,708,8894,57,349
01-07-2022,DataAnalytics,65,1.5176752522403023,Low,65,1219,17024,68,560
03-07-2022,DataAnalytics,98,1.8822205024116099,Low,98,796,11371,58,320
02-08-2022,DataAnalytics,89,1.7162226599564405,Low,89,1024,10646,55,214
14-08-2022,DataAnalytics,95,1.5849964037142317,Low,95,480,5986,11,184
21-08-2022,DataAnalytics,63,1.7989674889129619,Low,63,716,8018,52,159
24-08-2022,DataAnalytics,97,1.8669145807012972,Low,97,408,4998,64,82
11-09-2022,DataAnalytics,72,1.884666513334378,Low,72,683,7783,53,328
13-09-2022,DataAnalytics,85,1.7212787356013355,Low,85,496,6681,89,142
06-10-2022,DataAnalytics,85,1.5649508836183597,Low,85,1165,12294,65,480
13-10-2022,DataAnalytics,92,1.605668857699403,Low,92,700,8022,81,153
27-10-2022,DataAnalytics,93,2.049300907474386,Medium,93,925,9696,37,354
05-11-2022,DataAnalytics,94,1.5771853810018108,Low,94,1089,11152,45,530
19-11-2022,DataAnalytics,98,1.6122078480714255,Low,98,1161,14636,91,278
11-12-2022,DataAnalytics,85,1.7751741024256276,Low,85,553,7472,82,227
24-02-2023,DataAnalytics,94,1.5789343583142281,Low,94,587,6105,78,180
29-04-2023,DataAnalytics,86,1.6215354633777,Low,86,1169,13821,44,537
18-05-2023,DataAnalytics,95,1.8592955042722963,Low,95,547,7931,27,211
27-05-2023,DataAnalytics,97,1.5274957810911105,Low,97,503,7447,28,177
10-07-2023,DataAnalytics,89,1.5782639429785403,Low,89,1323,14055,54,386
20-08-2023,DataAnalytics,95,1.7419590636006872,Low,95,1170,15927,41,305
04-10-2023,DataAnalytics,89,1.636083194851606,Low,89,738,8866,73,363
24-10-2023,DataAnalytics,98,2.1293259090973646,Medium,98,912,11791,86,422
18-11-2023,DataAnalytics,81,1.848299160273966,Low,81,648,6683,45,161
20-11-2023,DataAnalytics,98,1.6937053742987667,Low,98,1020,10219,56,315
11-01-2024,DataAnalytics,99,1.575623613522835,Low,99,1279,17124,66,478
07-02-2024,DataAnalytics,96,1.6001032560737711,Low,96,678,8579,70,163
15-02-2024,DataAnalytics,87,1.5638553387593528,Low,87,706,9792,11,205
15-03-2024,DataAnalytics,89,1.578075024339991,Low,89,1379,15363,35,533
08-04-2024,DataAnalytics,68,1.6653024521753577,Low,68,636,8503,51,140
26-05-2024,DataAnalytics,95,1.542064245200714,Low,95,1403,15363,87,461
08-07-2024,DataAnalytics,81,1.5555555555555478,Low,81,1090,15905,24,230
13-08-2019,AITools,85,1.648959440236506,Low,85,433,5475,32,139
27-08-2019,AITools,83,1.6568121693012596,Low,83,912,12483,36,364
06-10-2019,AITools,85,1.8108930309811644,Low,85,894,9717,78,198
04-11-2019,AITools,88,1.9191183596956434,Low,88,326,4373,90,114
04-12-2019,AITools,82,1.5216528657333404,Low,82,654,7065,79,202
11-12-2019,AITools,56,2.0364771699686868,Medium,56,634,9450,58,239
14-12-2019,AITools,63,1.5464031471994657,Low,63,810,10667,64,375
22-12-2019,AITools,78,1.689987820355344,Low,78,166,2185,77,58
07-02-2020,AITools,79,1.8411329998411434,Low,79,381,4589,92,127
05-03-2020,AITools,80,1.726088480727151,Low,80,506,5567,48,130
26-03-2020,AITools,65,1.7316546008176472,Low,65,398,5943,99,197
29-04-2020,AITools,88,1.548868454052925,Low,88,576,8337,48,172
06-05-2020,AITools,83,1.577805656180087,Low,83,885,9211,93,359
16-05-2020,AITools,67,1.5787156782599334,Low,67,472,6274,19,133
23-05-2020,AITools,83,1.8573627288053458,Low,83,932,12350,38,435
09-07-2020,AITools,82,1.7295478240219626,Low,82,201,2984,82,65
16-07-2020,AITools,78,2.1114202427842113,Medium,78,598,7336,51,222
30-07-2020,AITools,66,1.966354724338481,Low,66,310,4241,84,137
02-08-2020,AITools,87,1.6299340035870873,Low,87,298,4237,76,82
18-08-2020,AITools,86,1.6342963940826607,Low,86,1019,10401,55,208
18-09-2020,AITools,86,1.7275507257229084,Low,86,693,8907,20,245
30-09-2020,AITools,64,1.7934856828360752,Low,64,435,4454,10,94
10-10-2020,AITools,77,1.5798332752134137,Low,77,498,6642,83,194
21-11-2020,AITools,87,1.6921018095195954,Low,87,767,11113,14,370
17-12-2020,AITools,79,1.5668029513452832,Low,79,901,10165,42,432
01-02-2021,AITools,75,1.7671641643594798,Low,75,990,13452,80,238
15-03-2021,AITools,80,1.518656441632264,Low,80,714,8380,62,317
12-04-2021,AITools,78,1.9808116801252649,Low,78,284,3475,63,72
30-06-2021,AITools,82,1.6068188462589303,Low,82,1163,13768,47,520
07-07-2021,AITools,73,1.547545872639747,Low,73,1021,12667,37,393
30-08-2021,AITools,68,1.6771285148963766,Low,68,559,5623,83,195
06-09-2021,AITools,83,1.6767787818467488,Low,83,701,9328,84,323
20-09-2021,AITools,53,1.8494477940340026,Low,53,812,8955,41,356
24-09-2021,AITools,78,1.510572902207629,Low,78,530,7006,12,201
03-11-2021,AITools,74,1.5426526447466444,Low,74,1148,17132,41,524
04-11-2021,AITools,86,1.5179360231558388,Low,86,442,6491,20,212
22-11-2021,AITools,62,1.7043735589414346,Low,62,988,13639,31,449
23-11-2021,AITools,72,1.506833992237738,Low,72,862,9309,92,194
31-12-2021,AITools,66,2.0569774349214365,Medium,66,1044,13674,84,361
22-01-2022,AITools,88,1.5761474193993046,Low,88,597,8324,57,273
10-02-2022,AITools,81,1.5829412473808155,Low,81,1040,12395,73,287
07-04-2022,AITools,61,1.8575059642502,Low,61,1130,15050,69,343
08-04-2022,AITools,84,1.7906307217019706,Low,84,1192,17661,71,250
08-05-2022,AITools,73,1.5952327700427813,Low,73,917,11271,91,405
06-06-2022,AITools,81,1.569558036464918,Low,81,566,7844,13,275
27-07-2022,AITools,85,1.5383063916599498,Low,85,970,10486,86,414
09-08-2022,AITools,88,1.5312011318038201,Low,88,457,5288,48,134
02-11-2022,AITools,65,1.6181604000707621,Low,65,1254,14403,99,532
04-11-2022,AITools,82,1.733410745599624,Low,82,1031,14141,52,474
12-11-2022,AITools,86,1.6321363523301515,Low,86,467,4854,69,211
25-12-2022,AITools,70,1.5700437545187227,Low,70,1243,14678,44,453
26-12-2022,AITools,86,1.6514641948186337,Low,86,1333,16479,85,472
29-01-2023,AITools,76,1.6812110480945892,Low,76,907,10315,97,368
07-02-2023,AITools,87,2.1476025622769837,Medium,87,799,11805,32,212
13-03-2023,AITools,82,1.9628724424261934,Low,82,1035,11085,63,474
19-04-2023,AITools,75,1.50884311272003,Low,75,1105,11903,15,429
04-06-2023,AITools,89,2.005362655910149,Medium,89,1098,15162,41,418
13-07-2023,AITools,83,1.8206494126040074,Low,83,1154,16600,80,461
16-08-2023,AITools,80,1.722470460405061,Low,80,679,9935,90,216
20-08-2023,AITools,85,1.5463651158986014,Low,85,1170,15927,41,305
15-09-2023,AITools,71,1.8677389465175922,Low,71,543,6753,34,216
22-09-2023,AITools,84,1.8052609386596354,Low,84,657,9225,34,216
07-10-2023,AITools,75,1.8050171019594294,Low,75,1161,13241,85,494
24-10-2023,AITools,73,1.59376211154878,Low,73,912,11791,86,422
25-12-2023,AITools,87,1.510346074919359,Low,87,794,11738,39,367
25-03-2024,AITools,84,1.9570782888620963,Low,84,1075,13676,63,418
26-04-2024,AITools,87,1.657336590422658,Low,87,1073,14376,21,405
15-05-2024,AITools,86,1.8551634197902604,Low,86,1055,15568,66,359
28-06-2024,AITools,82,1.6613575898477928,Low,82,839,8887,79,175
12-07-2024,AITools,83,1.5991510569332077,Low,83,1187,16544,63,358
01-08-2024,AITools,75,1.649716186683778,Low,75,638,8028,82,137
17-08-2019,MachineLearning,86,1.6784355098553303,Low,86,203,2385,50,68
25-09-2019,MachineLearning,86,1.526576205571769,Low,86,933,10406,70,447
05-10-2019,MachineLearning,89,1.6347202582894202,Low,89,358,5360,50,167
16-11-2019,MachineLearning,100,1.6701462448184086,Low,100,848,11861,98,285
25-11-2019,MachineLearning,109,1.5916632544735931,Low,109,510,7019,10,234
18-12-2019,MachineLearning,79,1.5484502606537547,Low,79,910,12562,76,349
19-12-2019,MachineLearning,105,1.7334576447908552,Low,105,627,7966,99,223
14-01-2020,MachineLearning,90,1.63398479894551,Low,90,362,5014,89,109
06-02-2020,MachineLearning,96,1.627227900675269,Low,96,557,8310,25,189
08-04-2020,MachineLearning,103,1.5521505472198132,Low,103,609,7298,91,152
20-04-2020,MachineLearning,106,1.6048317248940354,Low,106,283,2903,89,138
19-10-2020,MachineLearning,84,1.506563756147643,Low,84,411,4777,78,176
28-10-2020,MachineLearning,105,1.7139604562040518,Low,105,789,8178,30,177
20-11-2020,MachineLearning,91,1.7020698258923899,Low,91,988,13078,50,267
28-11-2020,MachineLearning,105,1.5220420336013072,Low,105,1056,13125,76,237
06-01-2021,MachineLearning,107,1.6779387995607242,Low,107,862,9804,18,425
08-02-2021,MachineLearning,101,1.5490781068454071,Low,101,892,10142,67,404
27-03-2021,MachineLearning,104,1.8539612961400767,Low,104,287,3764,66,133
19-04-2021,MachineLearning,109,1.6031461029077159,Low,109,430,4748,13,190
03-05-2021,MachineLearning,74,1.5891583959540205,Low,74,691,8105,17,142
10-05-2021,MachineLearning,93,1.5296012950629803,Low,93,288,3581,90,121
26-06-2021,MachineLearning,102,1.5655769379325575,Low,102,814,8671,32,317
03-07-2021,MachineLearning,96,1.919650132536713,Low,96,1172,16018,76,522
25-07-2021,MachineLearning,96,1.7359691386007527,Low,96,1148,14282,37,407
21-09-2021,MachineLearning,86,1.512944855936074,Low,86,970,10288,64,436
23-09-2021,MachineLearning,105,1.5878043997722189,Low,105,640,8878,67,279
30-10-2021,MachineLearning,107,1.7712047274465599,Low,107,514,7135,47,154
26-12-2021,MachineLearning,99,1.7396786240585664,Low,99,879,11396,58,208
13-01-2022,MachineLearning,100,1.8012870934787282,Low,100,1227,17208,64,521
15-01-2022,MachineLearning,104,1.5135376201095425,Low,104,1053,14873,55,253
12-02-2022,MachineLearning,107,1.6309249487814443,Low,107,962,12447,38,301
07-04-2022,MachineLearning,96,2.044405413213744,Medium,96,1130,15050,69,343
23-04-2022,MachineLearning,107,1.7426066420559765,Low,107,1109,13028,49,273
16-05-2022,MachineLearning,95,1.7178159544918985,Low,95,515,6826,92,201
10-06-2022,MachineLearning,105,1.8863203016704695,Low,105,904,13149,86,290
20-06-2022,MachineLearning,104,1.6480731531120654,Low,104,480,6055,31,166
10-07-2022,MachineLearning,99,1.5673735729096563,Low,99,438,6337,50,121
19-08-2022,MachineLearning,101,1.5693975984956,Low,101,929,13126,91,241
02-10-2022,MachineLearning,108,1.609277546895562,Low,108,449,6430,94,153
17-11-2022,MachineLearning,108,1.658555563038095,Low,108,750,11232,10,170
08-12-2022,MachineLearning,105,1.796656837067554,Low,105,1079,14065,43,381
17-02-2023,MachineLearning,86,1.9740663192316448,Low,86,618,7366,73,149
18-02-2023,MachineLearning,108,1.7665957125842993,Low,108,458,5624,14,210
16-05-2023,MachineLearning,89,1.7132726537310516,Low,89,1288,15832,68,506
29-05-2023,MachineLearning,90,1.7098291081482853,Low,90,827,9864,44,396
02-06-2023,MachineLearning,95,1.531910549485675,Low,95,700,8937,29,237
10-06-2023,MachineLearning,102,1.6906692240384924,Low,102,944,9712,80,287
23-07-2023,MachineLearning,62,1.5881544555754616,Low,62,1071,11798,54,375
25-07-2023,MachineLearning,106,2.16673601918095,Medium,106,1033,12326,78,249
06-08-2023,MachineLearning,76,2.1208893779716855,Medium,76,1263,13320,93,492
07-08-2023,MachineLearning,95,1.7610929929636494,Low,95,679,9689,15,243
19-09-2023,MachineLearning,106,1.9084013987728112,Low,106,941,9720,87,456
01-10-2023,MachineLearning,108,1.582237849339882,Low,108,1017,13765,54,350
16-10-2023,MachineLearning,88,1.6887786904350388,Low,88,1397,20808,25,348
26-12-2023,MachineLearning,105,1.9760429648025593,Low,105,1273,15915,54,358
28-01-2024,MachineLearning,97,1.7801633300013509,Low,97,1214,13764,86,320
14-02-2024,MachineLearning,99,1.831729018788746,Low,99,1229,14206,19,335
22-02-2024,MachineLearning,109,1.8056430246278459,Low,109,581,8154,55,203
04-03-2024,MachineLearning,109,1.5958626340564372,Low,109,1242,16434,21,514
20-03-2024,MachineLearning,87,1.62804751377316,Low,87,591,6080,84,235
31-03-2024,MachineLearning,109,1.6043440874371513,Low,109,792,8477,63,192
14-04-2024,MachineLearning,102,1.7002330108607366,Low,102,717,10361,89,154
02-06-2024,MachineLearning,103,1.5147585084406745,Low,103,921,12697,31,185
13-07-2024,MachineLearning,108,1.5426934582144844,Low,108,816,9184,53,215
23-07-2024,MachineLearning,105,1.86083499028765,Low,105,1216,12396,63,595
01-08-2024,MachineLearning,108,1.521888643033163,Low,108,638,8028,82,137
03-09-2019,ECommerce,119,1.8670191171949384,Low,119,130,1327,13,29
14-09-2019,ECommerce,101,1.6545504888593061,Low,101,894,12869,50,254
15-09-2019,ECommerce,117,1.5169655200505472,Low,117,301,4431,66,87
01-10-2019,ECommerce,109,1.5509368448848406,Low,109,503,5175,77,123
29-11-2019,ECommerce,118,1.7462165106734444,Low,118,146,1481,90,30
09-12-2019,ECommerce,88,1.5325695668418586,Low,88,197,2252,90,70
14-12-2019,ECommerce,119,1.7005302933757227,Low,119,810,10667,64,375
14-01-2020,ECommerce,119,1.6118705058535385,Low,119,362,5014,89,109
31-01-2020,ECommerce,116,2.1718135440356727,Medium,116,390,4743,66,101
09-03-2020,ECommerce,108,1.8782430051691978,Low,108,384,4356,93,140
21-03-2020,ECommerce,98,1.803400191929744,Low,98,811,11272,91,242
06-04-2020,ECommerce,109,1.5535796546382294,Low,109,997,10135,50,284
28-04-2020,ECommerce,104,2.132976619813068,Medium,104,558,5803,64,130
04-07-2020,ECommerce,112,1.5185084532201858,Low,112,445,5595,94,210
25-07-2020,ECommerce,101,1.840519546559013,Low,101,619,8100,78,215
12-08-2020,ECommerce,115,2.1038811253190404,Medium,115,883,9003,47,396
13-09-2020,ECommerce,117,1.6151903597478823,Low,117,487,7170,46,128
27-09-2020,ECommerce,113,1.742456175218116,Low,113,726,7646,97,178
10-11-2020,ECommerce,115,1.6272261632814355,Low,115,612,7895,67,245
05-12-2020,ECommerce,117,2.1839962804946564,Medium,117,633,8261,96,167
30-01-2021,ECommerce,100,1.6049053700481835,Low,100,306,3678,35,139
14-02-2021,ECommerce,112,1.561183241876888,Low,112,349,3885,52,160
27-02-2021,ECommerce,119,1.5193609044038145,Low,119,837,11171,74,228
06-03-2021,ECommerce,119,1.657475067288341,Low,119,693,8878,38,161
29-04-2021,ECommerce,107,1.5258299517313096,Low,107,886,9218,88,420
04-05-2021,ECommerce,118,1.5118786974164078,Low,118,442,6576,82,189
10-06-2021,ECommerce,98,1.5937028213396098,Low,98,1153,17200,66,303
12-07-2021,ECommerce,111,1.663450876097559,Low,111,470,5957,31,154
02-08-2021,ECommerce,82,1.5569717215731,Low,82,324,4511,44,99
12-08-2021,ECommerce,86,1.9604246355197683,Low,86,995,14436,68,441
15-08-2021,ECommerce,101,1.735929680751366,Low,101,700,9307,86,259
21-08-2021,ECommerce,117,1.5312880260464898,Low,117,1037,11148,47,232
04-10-2021,ECommerce,102,1.7485207578877437,Low,102,498,7001,28,168
14-10-2021,ECommerce,116,1.5830541325704321,Low,116,972,14303,96,225
14-11-2021,ECommerce,86,1.911638672999525,Low,86,407,5173,53,94
15-11-2021,ECommerce,104,1.7307692307692304,Low,104,1214,15723,14,549
05-12-2021,ECommerce,118,1.8102080688825495,Low,118,1219,15944,55,549
31-12-2021,ECommerce,88,1.6306555844533008,Low,88,1044,13674,84,361
01-01-2022,ECommerce,100,1.5754337157233156,Low,100,842,9916,81,174
24-03-2022,ECommerce,114,1.5814137711671268,Low,114,914,12610,97,200
18-05-2022,ECommerce,117,1.8768152993020062,Low,117,779,8032,80,184
08-06-2022,ECommerce,117,1.7428366394765573,Low,117,479,4946,81,102
06-07-2022,ECommerce,115,1.763743757641691,Low,115,1036,15454,78,454
23-07-2022,ECommerce,100,1.5306358561658304,Low,100,746,9827,63,248
29-09-2022,ECommerce,99,1.9287032995724431,Low,99,643,6786,52,234
01-10-2022,ECommerce,117,1.7278584533683967,Low,117,885,10887,41,246
19-10-2022,ECommerce,110,1.594599458668764,Low,110,1161,15828,75,369
11-11-2022,ECommerce,91,1.5382282393198978,Low,91,969,10587,90,210
13-11-2022,ECommerce,100,1.5693285176397425,Low,100,656,7345,92,142
21-12-2022,ECommerce,98,1.6565702095160473,Low,98,527,6604,67,197
23-01-2023,ECommerce,77,1.608948172902149,Low,77,1027,12875,24,358
25-01-2023,ECommerce,104,1.877512719544991,Low,104,683,8515,88,237
19-03-2023,ECommerce,102,1.736120568361276,Low,102,1282,13100,40,296
27-03-2023,ECommerce,72,1.508379953471151,Low,72,643,7812,10,178
28-03-2023,ECommerce,83,1.5704561530341823,Low,83,1018,13605,74,361
29-03-2023,ECommerce,108,1.7338742332688297,Low,108,912,10375,72,379
28-04-2023,ECommerce,108,1.6385160150100289,Low,108,688,8963,40,155
28-05-2023,ECommerce,110,1.9007253374459363,Low,110,1296,15483,72,481
18-06-2023,ECommerce,118,1.6415653633362417,Low,118,592,7234,23,254
30-07-2023,ECommerce,76,1.818516532053074,Low,76,708,10551,15,212
31-07-2023,ECommerce,104,1.822141812536658,Low,104,973,11712,41,268
04-09-2023,ECommerce,119,1.5482774688560743,Low,119,868,11882,23,253
