Date,DataAnalytics,AITools,MachineLearning,ECommerce,CloudComputing,DigitalMarketing,RemoteWork,FinTechTrends,Website_Traffic,Sales_Revenue,Ad_Clicks,Engagement
01-08-2019,86,80,107,83,28,144,89,68,202,2338,35,73
02-08-2019,37,65,95,67,42,66,183,21,535,6793,28,237
03-08-2019,77,77,84,86,23,129,186,47,960,13395,69,302
04-08-2019,67,14,69,114,43,135,102,48,370,4289,80,147
05-08-2019,93,54,58,108,49,127,67,76,207,2717,56,102
06-08-2019,52,21,85,44,32,149,187,70,172,2481,80,46
07-08-2019,66,26,37,119,25,56,53,24,801,10476,35,253
08-08-2019,45,58,109,43,76,102,76,38,121,1350,49,41
09-08-2019,98,47,57,78,63,88,91,78,716,7247,14,172
10-08-2019,56,62,57,116,63,90,88,35,223,3200,30,50
11-08-2019,88,36,32,27,66,103,163,70,568,5740,87,254
12-08-2019,69,59,57,108,21,107,138,46,317,4556,13,156
13-08-2019,75,85,70,102,45,130,63,37,433,5475,32,139
14-08-2019,87,25,55,72,67,48,133,69,561,8244,93,126
15-08-2019,22,60,55,106,28,95,199,31,190,2658,24,41
16-08-2019,59,47,50,35,40,47,52,71,476,7135,17,222
17-08-2019,86,20,86,103,37,62,139,57,203,2385,50,68
18-08-2019,67,23,82,104,36,87,171,23,975,13490,28,288
19-08-2019,81,34,74,113,98,78,189,60,767,9211,55,263
20-08-2019,68,13,45,88,40,82,157,71,235,2913,37,69
21-08-2019,27,46,101,119,72,110,183,73,766,10063,77,265
22-08-2019,72,51,87,77,17,84,148,26,413,5934,24,189
23-08-2019,47,27,34,27,76,99,65,45,875,13055,46,330
24-08-2019,54,20,83,85,93,52,97,64,449,6214,10,183
25-08-2019,96,41,68,67,24,43,129,55,597,7217,76,184
26-08-2019,60,64,82,31,49,109,64,29,519,6283,33,218
27-08-2019,23,83,32,71,27,45,173,30,912,12483,36,364
28-08-2019,89,26,78,34,67,133,162,75,492,5507,49,116
29-08-2019,84,23,73,53,22,129,144,28,298,3144,72,110
30-08-2019,95,79,70,25,19,139,176,74,383,4509,70,106
31-08-2019,54,77,59,55,86,50,62,61,268,3064,45,118
01-09-2019,78,64,103,51,36,131,89,20,567,6510,33,185
02-09-2019,30,74,98,82,48,55,90,45,421,4701,33,209
03-09-2019,42,52,38,119,19,61,65,56,130,1327,13,29
04-09-2019,97,55,66,84,39,98,114,33,361,3642,76,156
05-09-2019,38,38,90,42,91,94,149,67,856,12787,43,344
06-09-2019,35,62,65,39,62,148,127,66,965,11714,66,415
07-09-2019,47,58,54,88,69,72,92,62,670,7987,58,195
08-09-2019,50,70,74,56,24,139,191,78,584,7824,96,203
09-09-2019,72,73,56,41,20,133,76,67,168,1863,62,73
10-09-2019,90,68,38,75,97,99,195,77,620,9144,32,167
11-09-2019,46,53,57,42,46,51,194,77,792,11033,78,212
12-09-2019,26,18,67,72,82,48,101,27,586,6121,62,214
13-09-2019,34,51,35,74,43,91,50,59,810,9791,71,289
14-09-2019,95,35,74,101,44,84,131,57,894,12869,50,254
15-09-2019,74,89,76,117,41,128,181,77,301,4431,66,87
16-09-2019,91,40,77,81,45,44,139,45,798,9844,69,226
17-09-2019,21,62,55,89,72,53,65,63,674,8807,63,290
18-09-2019,63,62,75,103,25,110,84,40,988,10705,79,390
19-09-2019,78,31,37,70,49,50,156,70,679,10155,66,305
20-09-2019,75,72,35,82,59,89,87,73,356,3972,19,175
21-09-2019,45,83,48,94,49,94,73,29,944,13889,49,323
22-09-2019,70,78,82,30,53,133,71,39,618,8187,16,135
23-09-2019,76,58,43,102,88,115,93,50,244,3181,47,52
24-09-2019,69,19,42,26,88,95,149,59,598,7512,94,172
25-09-2019,32,86,86,94,61,78,113,77,933,10406,70,447
26-09-2019,38,66,98,49,76,64,185,29,761,8281,93,271
27-09-2019,21,63,71,38,66,123,144,76,135,1498,12,38
28-09-2019,71,79,99,68,84,67,133,26,955,10440,60,305
29-09-2019,64,53,57,67,40,100,176,44,282,3919,95,107
30-09-2019,68,58,52,73,46,144,151,48,389,4570,56,153
01-10-2019,76,29,52,109,91,40,196,73,503,5175,77,123
02-10-2019,69,11,80,42,61,120,56,34,716,10629,85,353
03-10-2019,23,33,62,63,35,65,128,76,432,6228,47,157
04-10-2019,87,19,68,58,59,104,140,46,130,1903,45,31
05-10-2019,31,41,89,101,74,134,119,21,358,5360,50,167
06-10-2019,41,85,43,102,53,132,73,63,894,9717,78,198
07-10-2019,23,75,77,82,74,147,114,44,463,5547,22,218
08-10-2019,31,14,69,110,17,91,134,21,682,9405,96,340
09-10-2019,23,87,93,93,74,64,171,40,1015,13682,67,416
10-10-2019,26,84,82,115,76,66,118,34,458,4932,59,197
11-10-2019,29,69,73,48,43,66,50,69,210,2956,39,63
12-10-2019,34,22,74,78,53,42,61,67,485,5394,71,233
13-10-2019,90,68,45,101,15,45,109,52,573,6371,34,205
14-10-2019,32,55,92,79,39,108,85,24,547,6938,36,229
15-10-2019,74,34,35,61,89,49,170,62,628,8141,60,299
16-10-2019,47,65,98,81,34,73,66,24,895,11545,87,440
17-10-2019,58,87,54,88,86,141,195,62,155,1620,66,69
18-10-2019,37,29,90,61,16,77,82,34,326,4690,56,94
19-10-2019,81,46,73,109,28,54,108,28,201,2276,48,98
20-10-2019,94,40,85,62,82,55,100,62,682,7261,25,264
21-10-2019,85,15,102,69,71,90,51,63,993,14342,31,475
22-10-2019,67,85,37,104,84,75,180,25,509,7522,94,205
23-10-2019,36,24,67,25,99,65,108,51,123,1760,63,35
24-10-2019,25,84,86,60,90,58,152,72,511,7178,30,158
25-10-2019,66,80,93,52,40,50,89,23,688,9134,81,251
26-10-2019,35,47,69,33,62,115,55,41,228,2907,25,99
27-10-2019,79,12,64,104,24,74,117,36,894,9328,68,264
28-10-2019,60,56,105,60,43,66,50,44,945,11379,40,353
29-10-2019,45,27,66,76,60,85,177,51,600,7118,51,182
30-10-2019,65,21,53,38,45,123,92,60,826,9332,83,367
31-10-2019,69,58,50,110,31,147,70,65,525,7148,41,178
01-11-2019,20,13,100,104,21,88,116,66,854,10657,68,190
02-11-2019,55,27,101,33,43,116,78,52,680,7075,43,169
03-11-2019,49,30,31,37,39,64,159,54,286,3174,18,62
04-11-2019,21,88,96,57,40,56,62,71,326,4373,90,114
05-11-2019,88,23,40,88,25,87,62,28,395,4100,20,91
06-11-2019,50,62,88,49,17,62,175,30,988,14084,19,231
07-11-2019,27,76,66,94,32,130,109,41,941,11739,95,453
08-11-2019,80,32,80,90,85,107,178,36,397,4923,26,183
09-11-2019,85,24,46,61,41,88,141,68,582,7543,77,195
10-11-2019,96,46,74,95,50,44,138,26,588,8304,57,291
11-11-2019,87,79,78,81,95,143,167,79,853,10013,61,170
12-11-2019,64,48,58,46,21,100,178,74,379,5074,34,145
13-11-2019,71,70,41,93,54,127,86,66,829,10634,30,319
14-11-2019,27,17,39,85,48,137,117,66,423,4794,74,142
15-11-2019,90,84,53,117,36,57,85,41,853,12277,72,272
16-11-2019,33,26,100,89,77,114,102,64,848,11861,98,285
17-11-2019,48,37,48,29,89,67,103,62,877,11657,60,284
18-11-2019,83,72,67,107,55,44,132,77,466,6641,45,195
19-11-2019,56,26,94,91,28,130,79,37,1008,14451,90,242
20-11-2019,60,78,51,96,62,89,61,68,182,2464,97,47
21-11-2019,83,83,66,31,25,49,102,38,921,13064,75,234
22-11-2019,78,27,79,47,32,121,94,43,346,4666,24,96
23-11-2019,97,68,82,48,95,76,164,47,894,11980,48,319
24-11-2019,28,61,65,86,90,134,68,69,318,4163,79,74
25-11-2019,98,30,109,89,82,122,80,70,510,7019,10,234
26-11-2019,26,85,37,76,42,49,178,29,624,6734,32,180
27-11-2019,85,75,40,70,90,84,103,74,172,2477,48,42
28-11-2019,90,62,51,57,22,100,96,32,288,4135,66,115
29-11-2019,60,48,89,118,64,141,199,71,146,1481,90,30
30-11-2019,94,33,47,104,59,112,125,59,945,13351,43,364
01-12-2019,96,18,44,29,84,81,89,21,197,2096,50,80
02-12-2019,96,63,47,49,32,107,192,22,989,11547,82,261
03-12-2019,45,34,81,73,72,112,78,49,971,13319,22,206
04-12-2019,27,82,96,68,40,139,160,55,654,7065,79,202
05-12-2019,33,33,108,50,93,81,172,46,477,6720,15,109
06-12-2019,64,24,44,62,19,131,59,62,262,3710,93,61
07-12-2019,21,32,77,72,51,74,130,36,782,9804,61,216
08-12-2019,61,27,47,76,47,138,164,76,606,6079,12,174
09-12-2019,98,18,57,88,46,125,172,61,197,2252,90,70
10-12-2019,76,20,65,69,16,66,184,29,273,3572,72,110
11-12-2019,83,56,89,79,95,90,191,69,634,9450,58,239
12-12-2019,23,21,49,72,45,60,86,54,728,9579,85,178
13-12-2019,37,38,71,36,67,89,66,41,527,5954,56,132
14-12-2019,89,63,48,119,98,135,177,21,810,10667,64,375
15-12-2019,70,48,38,41,47,96,146,38,555,7048,73,203
16-12-2019,22,19,36,106,72,91,135,75,425,5907,74,195
17-12-2019,38,15,57,115,58,117,73,24,515,5425,90,160
18-12-2019,66,58,79,94,73,132,154,29,910,12562,76,349
19-12-2019,65,20,105,116,63,130,133,21,627,7966,99,223
20-12-2019,77,46,47,119,23,143,170,56,368,5451,24,108
21-12-2019,55,32,82,46,35,120,110,60,178,2084,41,60
22-12-2019,38,78,109,83,59,107,159,29,166,2185,77,58
23-12-2019,66,24,60,52,67,143,86,43,273,4002,27,71
24-12-2019,74,73,68,33,80,139,162,75,339,3563,92,99
25-12-2019,93,67,37,96,97,66,147,71,978,14363,52,427
26-12-2019,82,54,42,100,57,90,163,25,919,12350,44,436
27-12-2019,87,25,78,119,94,67,105,50,172,1778,87,52
28-12-2019,31,63,99,78,51,147,112,40,187,2151,67,54
29-12-2019,46,89,75,31,17,127,67,76,643,8706,42,166
30-12-2019,95,44,76,32,36,98,172,58,547,5654,23,220
31-12-2019,30,23,50,111,33,65,174,20,714,9218,43,212
01-01-2020,23,63,99,109,71,73,134,41,868,10181,70,430
02-01-2020,65,53,70,78,40,101,169,31,946,12396,13,281
03-01-2020,78,81,72,51,46,80,162,24,240,2454,97,76
04-01-2020,79,52,55,37,30,119,94,53,825,11845,68,314
05-01-2020,43,32,34,76,33,123,94,48,1013,15060,38,446
06-01-2020,45,81,68,65,67,85,180,29,868,12884,92,295
07-01-2020,47,10,62,27,49,112,118,76,689,9472,15,225
08-01-2020,77,77,69,44,55,75,75,62,881,9383,58,439
09-01-2020,23,61,49,35,49,147,199,29,756,10426,49,153
10-01-2020,98,56,64,81,21,93,94,69,605,6124,92,283
11-01-2020,79,86,74,68,35,109,64,23,786,7946,74,192
12-01-2020,68,27,58,90,20,134,141,26,912,10595,78,397
13-01-2020,76,78,75,31,33,82,89,48,149,1854,36,57
14-01-2020,24,53,90,119,89,138,172,36,362,5014,89,109
15-01-2020,89,57,97,116,98,81,112,33,647,8680,15,299
16-01-2020,76,27,81,83,89,80,115,38,911,11141,22,185
17-01-2020,80,30,76,51,95,141,93,49,543,6172,73,145
18-01-2020,29,74,76,105,75,107,103,22,1016,15225,71,375
19-01-2020,86,30,35,115,69,109,189,52,940,11403,28,287
20-01-2020,53,36,83,102,25,93,95,27,539,6606,85,206
21-01-2020,89,41,77,37,89,114,171,68,353,3818,89,73
22-01-2020,29,29,95,58,72,55,127,48,161,2249,52,37
23-01-2020,99,55,105,114,40,141,67,52,1004,13522,83,239
24-01-2020,48,74,106,87,42,57,69,68,701,7783,98,180
25-01-2020,86,29,84,50,15,89,170,63,1039,10817,29,350
26-01-2020,30,39,54,49,91,43,168,36,608,8148,77,258
27-01-2020,23,77,66,25,39,119,131,44,838,11122,53,395
28-01-2020,68,27,34,44,78,40,71,25,723,8217,32,325
29-01-2020,23,80,35,39,31,102,71,52,1012,14931,11,262
30-01-2020,43,25,78,45,77,43,184,39,891,9582,31,296
31-01-2020,75,42,56,116,77,144,61,32,390,4743,66,101
01-02-2020,54,45,80,37,87,80,184,41,713,10493,81,199
02-02-2020,57,27,75,108,74,52,163,78,245,2964,16,86
03-02-2020,69,36,69,108,99,102,168,58,1049,13839,87,231
04-02-2020,45,20,48,28,43,94,57,56,884,10597,65,234
05-02-2020,37,46,69,84,93,66,130,78,635,7220,76,305
06-02-2020,78,52,96,118,99,67,90,30,557,8310,25,189
07-02-2020,86,79,32,119,81,89,177,44,381,4589,92,127
08-02-2020,65,31,43,65,98,108,147,22,900,13023,60,183
09-02-2020,30,42,92,28,56,141,175,27,806,8986,91,221
10-02-2020,28,20,35,87,58,52,194,79,322,3563,89,148
11-02-2020,45,41,87,73,65,44,112,29,693,7037,81,172
12-02-2020,87,83,103,43,15,80,63,65,188,2492,21,61
13-02-2020,85,15,70,37,89,146,50,53,677,8017,62,138
14-02-2020,27,36,48,104,70,65,109,21,312,4468,84,107
15-02-2020,90,22,88,44,55,50,106,64,992,12267,14,204
16-02-2020,59,78,70,96,84,66,152,60,852,12644,36,379
17-02-2020,58,52,86,35,93,102,91,40,396,4327,21,177
18-02-2020,25,11,76,45,70,82,133,34,240,3442,26,104
19-02-2020,29,60,30,52,27,85,198,20,950,13188,15,270
20-02-2020,60,75,97,104,34,71,77,61,732,10141,14,330
21-02-2020,88,84,84,63,58,81,115,23,836,11891,66,303
22-02-2020,41,63,74,91,92,109,148,59,712,9829,37,222
23-02-2020,70,55,33,119,74,113,105,67,729,9572,87,282
24-02-2020,56,89,103,54,31,81,67,22,801,8535,78,163
25-02-2020,64,80,92,32,15,88,109,56,951,9664,68,230
26-02-2020,81,20,68,56,21,83,104,32,184,2687,42,77
27-02-2020,34,69,54,100,75,53,170,32,776,10152,71,212
28-02-2020,98,45,92,99,63,92,85,56,712,9955,59,270
29-02-2020,43,17,40,87,98,44,92,78,497,6166,28,156
01-03-2020,82,36,86,83,22,125,113,30,955,10110,95,435
02-03-2020,48,53,39,58,79,142,67,33,488,5185,78,237
03-03-2020,44,36,60,44,24,125,173,35,797,10701,75,370
04-03-2020,35,55,82,60,22,81,134,20,664,8068,56,186
05-03-2020,69,80,32,59,81,50,195,25,506,5567,48,130
06-03-2020,24,56,82,30,25,85,92,29,631,7860,77,216
07-03-2020,41,12,101,28,67,71,129,61,389,4014,42,78
08-03-2020,52,55,69,68,91,72,101,64,349,4505,22,72
09-03-2020,59,15,65,108,78,148,186,22,384,4356,93,140
10-03-2020,21,68,101,70,45,130,77,43,544,7609,63,193
11-03-2020,55,27,35,55,40,105,156,47,537,6203,16,267
12-03-2020,78,74,33,26,58,94,178,78,443,5438,88,115
13-03-2020,58,12,70,94,95,117,54,51,793,7976,96,220
14-03-2020,21,76,51,63,86,121,109,33,788,8165,23,184
15-03-2020,72,30,90,51,58,59,128,61,906,10837,96,430
16-03-2020,37,11,67,55,49,62,155,64,420,5207,28,182
17-03-2020,65,82,101,62,83,92,61,28,520,6760,63,232
18-03-2020,42,20,30,73,68,98,165,32,871,9980,29,410
19-03-2020,73,49,97,50,46,149,101,71,618,8327,38,220
20-03-2020,94,20,62,31,36,78,166,45,573,8194,33,192
21-03-2020,20,23,103,98,42,97,176,68,811,11272,91,242
22-03-2020,55,10,89,36,27,91,78,33,481,4905,72,181
23-03-2020,91,50,93,97,77,108,149,76,840,10418,83,282
24-03-2020,59,30,99,107,69,134,96,58,388,4083,66,130
25-03-2020,98,28,106,42,57,128,64,32,982,11008,17,472
26-03-2020,49,65,72,104,67,84,174,48,398,5943,99,197
27-03-2020,39,53,54,93,75,138,178,29,848,9084,71,372
28-03-2020,57,81,95,99,82,93,128,73,828,10345,38,353
29-03-2020,21,14,49,70,71,72,94,38,991,12972,83,400
30-03-2020,25,66,98,66,91,81,110,24,539,7283,26,134
31-03-2020,55,73,86,66,83,143,79,26,837,10712,75,182
01-04-2020,97,54,61,69,20,110,100,40,773,7767,15,314
02-04-2020,45,84,41,69,42,108,108,51,638,7421,67,267
03-04-2020,90,10,79,92,87,108,130,63,399,5022,78,85
04-04-2020,78,10,79,82,64,140,158,71,858,8956,37,410
05-04-2020,49,28,66,41,20,70,149,53,279,3279,71,63
06-04-2020,41,71,75,109,88,80,171,78,997,10135,50,284
07-04-2020,36,85,77,51,66,108,177,33,664,6900,78,266
08-04-2020,50,35,103,91,50,107,190,23,609,7298,91,152
09-04-2020,75,22,56,60,40,80,156,52,731,7795,99,158
10-04-2020,50,67,84,64,81,132,139,22,436,5597,93,130
11-04-2020,32,10,52,43,15,79,76,49,678,9117,50,291
12-04-2020,36,57,64,117,68,144,160,40,975,13652,58,316
13-04-2020,58,85,60,113,35,130,173,39,555,6105,58,219
14-04-2020,27,59,78,85,92,114,78,28,556,6025,85,207
15-04-2020,57,26,90,105,41,64,122,71,282,2967,80,58
16-04-2020,34,46,69,56,26,105,110,46,782,10308,12,388
17-04-2020,20,35,53,117,55,128,193,46,795,10758,19,168
18-04-2020,22,85,58,47,88,126,141,31,251,2549,98,123
19-04-2020,57,49,45,101,70,104,99,43,869,12757,44,317
20-04-2020,67,22,106,110,51,81,151,53,283,2903,89,138
21-04-2020,82,56,55,47,62,106,66,68,173,2198,11,40
22-04-2020,81,50,83,57,26,84,139,53,813,11012,33,282
23-04-2020,34,58,31,33,52,70,96,54,391,5612,83,98
24-04-2020,81,38,101,50,48,127,100,39,738,10014,47,158
25-04-2020,57,72,33,43,17,117,82,66,1027,14386,31,395
26-04-2020,39,41,102,52,31,97,173,40,908,10621,35,238
27-04-2020,78,42,32,41,79,79,79,76,397,5587,52,149
28-04-2020,26,15,60,104,60,122,137,69,558,5803,64,130
29-04-2020,91,88,103,96,76,91,139,31,576,8337,48,172
30-04-2020,97,13,78,92,43,104,53,71,811,10330,38,352
01-05-2020,98,60,96,63,46,66,195,30,303,4268,29,100
02-05-2020,90,24,83,74,29,140,156,65,227,2783,50,88
03-05-2020,71,56,99,31,47,67,172,63,858,11340,63,338
04-05-2020,23,27,52,102,61,75,97,42,904,11419,29,409
05-05-2020,20,48,84,101,67,117,119,53,847,11568,28,251
06-05-2020,97,83,99,118,93,139,159,35,885,9211,93,359
07-05-2020,57,12,74,112,88,65,106,72,591,6088,75,288
08-05-2020,72,34,105,40,54,76,124,31,422,4741,39,176
09-05-2020,22,62,65,51,85,53,97,27,1012,10927,62,351
10-05-2020,34,57,42,119,59,94,183,41,615,8830,43,239
11-05-2020,22,24,42,32,81,73,94,20,379,4205,31,159
12-05-2020,52,13,55,97,82,97,121,67,360,5356,76,138
13-05-2020,75,36,95,105,70,43,52,62,300,3505,15,61
14-05-2020,52,20,74,96,20,139,53,56,578,6306,88,149
15-05-2020,50,34,51,84,81,108,62,35,944,13167,36,418
16-05-2020,23,67,38,107,99,68,75,70,472,6274,19,133
17-05-2020,99,39,103,52,93,53,181,36,458,5720,82,192
18-05-2020,98,44,91,96,54,50,70,26,1015,12968,57,316
19-05-2020,41,22,47,108,32,92,171,32,1062,14438,79,378
20-05-2020,50,53,90,80,36,55,67,42,789,8791,68,173
21-05-2020,79,34,104,110,75,131,50,39,377,5648,68,95
22-05-2020,51,15,90,104,70,112,83,23,690,10263,11,336
23-05-2020,90,83,79,77,86,105,96,55,932,12350,38,435
24-05-2020,27,60,97,68,77,43,193,49,324,3563,77,128
25-05-2020,97,29,66,118,53,62,163,56,789,10573,74,266
26-05-2020,81,25,73,80,23,40,183,65,381,3947,92,153
27-05-2020,47,65,32,34,84,144,153,39,305,3096,35,117
28-05-2020,85,80,56,107,61,96,132,49,368,4154,98,136
29-05-2020,36,76,52,114,72,99,150,70,507,6242,19,110
30-05-2020,21,49,95,75,94,107,109,55,645,9250,62,251
31-05-2020,27,63,72,35,71,44,145,79,531,7240,88,228
01-06-2020,57,41,96,115,45,137,168,67,953,13068,68,474
02-06-2020,39,49,86,73,68,130,135,22,842,10211,31,171
03-06-2020,83,13,106,102,53,50,67,60,947,11108,60,396
04-06-2020,40,24,37,106,79,145,51,54,586,6947,57,217
05-06-2020,50,54,80,92,75,43,181,23,529,7902,30,174
06-06-2020,89,78,101,86,50,44,90,63,694,7079,31,165
07-06-2020,34,13,65,106,20,106,99,44,331,4744,39,106
08-06-2020,76,56,92,41,29,72,161,49,332,4280,34,101
09-06-2020,20,40,58,57,35,72,135,58,1048,12778,37,304
10-06-2020,48,60,88,95,84,105,113,21,895,12195,74,375
11-06-2020,85,32,51,54,16,66,76,64,1005,12495,54,412
12-06-2020,41,38,98,107,37,122,69,68,674,9683,77,253
13-06-2020,80,72,64,113,54,129,169,30,825,11965,16,397
14-06-2020,48,52,30,69,44,51,119,69,737,8924,58,224
15-06-2020,28,59,78,32,40,60,102,55,524,5965,18,143
16-06-2020,60,33,50,84,74,54,150,20,1058,13713,45,419
17-06-2020,40,19,40,111,57,131,125,76,827,12042,92,214
18-06-2020,74,39,95,77,51,87,60,60,966,10677,10,284
19-06-2020,59,48,95,104,33,62,79,33,660,8655,19,176
20-06-2020,45,69,93,95,15,135,166,54,338,4447,45,74
21-06-2020,67,66,40,67,19,62,185,29,602,8226,82,269
22-06-2020,96,10,38,111,67,60,57,64,486,5179,55,134
23-06-2020,22,83,31,38,42,98,142,35,799,10849,41,273
24-06-2020,52,38,33,63,77,83,89,34,451,6559,41,96
25-06-2020,61,40,108,104,53,83,186,76,953,10386,15,390
26-06-2020,96,84,101,103,34,93,126,22,333,3725,57,99
27-06-2020,62,52,79,54,27,46,115,79,535,7948,47,226
28-06-2020,89,59,73,69,40,108,199,39,813,8865,26,263
29-06-2020,23,31,60,70,29,143,125,59,762,10875,83,197
30-06-2020,83,34,62,27,61,72,141,22,1071,13346,36,379
01-07-2020,89,34,39,82,32,57,69,24,192,2157,63,45
02-07-2020,70,73,106,46,99,57,79,42,1087,15602,59,361
03-07-2020,86,34,92,85,41,125,197,40,495,6052,44,146
04-07-2020,37,59,93,112,45,49,105,40,445,5595,94,210
05-07-2020,39,44,43,86,80,99,117,32,843,9944,34,184
06-07-2020,49,56,46,71,62,89,58,47,645,8362,37,263
07-07-2020,93,53,83,117,97,116,177,79,229,2477,24,58
08-07-2020,71,63,62,62,67,133,133,47,352,4208,13,104
09-07-2020,42,82,41,55,69,93,120,39,201,2984,82,65
10-07-2020,66,20,93,116,61,61,117,24,426,4809,36,201
11-07-2020,22,21,63,79,75,74,158,71,292,3878,35,79
12-07-2020,69,33,102,104,32,87,189,40,852,9905,28,193
13-07-2020,28,36,87,26,30,144,156,78,1009,13992,26,298
14-07-2020,38,31,95,100,92,134,52,78,402,4283,52,93
15-07-2020,55,15,86,113,64,85,114,42,325,4825,50,77
16-07-2020,59,78,36,116,74,108,100,64,598,7336,51,222
17-07-2020,46,70,81,118,98,71,199,63,347,3879,59,75
18-07-2020,91,66,72,63,84,111,165,26,249,2581,93,52
19-07-2020,91,60,31,36,79,91,58,36,315,3417,49,130
20-07-2020,40,18,90,59,73,86,136,60,868,10935,48,267
21-07-2020,32,40,47,29,84,82,70,63,824,9628,32,195
22-07-2020,46,89,54,30,32,142,114,47,783,11075,61,216
23-07-2020,81,46,68,61,20,98,181,64,821,9978,56,322
24-07-2020,59,33,59,63,52,103,124,68,616,6926,72,174
25-07-2020,72,21,75,101,65,139,70,24,619,8100,78,215
26-07-2020,99,20,82,35,80,103,90,28,301,4073,52,71
27-07-2020,59,32,89,71,24,72,118,49,1049,11366,57,394
28-07-2020,28,43,89,105,88,50,177,59,452,4898,43,133
29-07-2020,46,24,36,33,62,62,130,38,425,4327,49,164
30-07-2020,22,66,40,116,82,119,125,30,310,4241,84,137
31-07-2020,75,52,108,55,76,104,109,29,708,9429,70,271
01-08-2020,72,12,48,115,87,71,178,34,672,8314,59,194
