Date,DataAnalytics,AITools,MachineLearning,ECommerce,CloudComputing,DigitalMarketing,RemoteWork,FinTechTrends
28-10-2020,47,78,105,93,36,52,152,63
29-10-2020,22,17,70,85,49,82,150,46
30-10-2020,41,86,39,51,26,77,131,77
31-10-2020,82,82,90,93,91,78,104,79
01-11-2020,48,51,30,63,39,104,56,58
02-11-2020,39,45,76,95,22,72,181,74
03-11-2020,86,82,92,61,32,141,64,43
04-11-2020,52,68,47,95,24,53,78,70
05-11-2020,67,35,33,60,94,143,118,72
06-11-2020,60,57,81,80,80,110,118,51
07-11-2020,28,52,48,43,88,41,84,45
08-11-2020,67,72,74,48,62,64,113,38
09-11-2020,73,10,109,44,25,127,175,31
10-11-2020,42,63,35,115,76,85,82,33
11-11-2020,84,67,33,30,62,111,70,30
12-11-2020,40,20,31,96,33,58,116,60
13-11-2020,51,78,92,112,82,65,113,37
14-11-2020,45,87,42,81,99,99,151,79
15-11-2020,52,63,33,110,72,93,54,72
16-11-2020,79,70,42,99,27,80,78,71
17-11-2020,28,58,45,110,89,76,184,68
18-11-2020,89,64,76,57,36,90,188,45
19-11-2020,65,72,57,107,40,41,179,73
20-11-2020,26,78,91,111,32,44,167,35
21-11-2020,26,87,87,38,43,81,186,20
22-11-2020,88,44,64,26,95,77,159,53
23-11-2020,52,82,53,96,25,52,134,41
24-11-2020,29,20,75,59,59,119,177,23
25-11-2020,47,13,73,117,47,71,102,33
26-11-2020,66,81,93,104,45,140,197,39
27-11-2020,65,60,44,112,32,54,103,26
28-11-2020,41,73,105,30,92,141,138,53
29-11-2020,40,87,61,46,77,105,162,77
30-11-2020,75,54,83,52,44,50,89,51
01-12-2020,51,75,99,45,26,57,167,58
02-12-2020,51,38,85,53,90,135,185,25
03-12-2020,55,15,48,33,58,98,75,28
04-12-2020,50,21,106,55,92,61,92,79
05-12-2020,89,25,59,117,43,126,74,76
06-12-2020,73,55,52,74,83,62,129,23
07-12-2020,40,11,87,97,69,104,52,40
08-12-2020,54,49,50,44,16,67,96,69
09-12-2020,97,14,90,68,22,76,187,73
10-12-2020,42,56,56,29,32,91,160,78
11-12-2020,61,29,35,86,69,77,91,27
12-12-2020,43,72,47,47,64,57,94,53
13-12-2020,93,21,88,66,99,46,183,33
14-12-2020,88,25,63,91,27,120,90,22
15-12-2020,61,39,58,35,79,84,194,27
16-12-2020,49,29,85,37,80,91,102,53
17-12-2020,90,79,30,99,79,128,90,69
18-12-2020,25,18,60,31,78,146,108,79
19-12-2020,91,12,94,58,54,136,85,60
20-12-2020,71,29,100,69,67,96,58,75
21-12-2020,45,71,66,66,91,112,168,21
22-12-2020,60,46,72,78,47,132,58,29
23-12-2020,87,66,93,112,18,56,117,73
24-12-2020,73,26,97,47,37,145,180,43
25-12-2020,79,24,34,29,61,104,63,28
26-12-2020,96,28,46,87,73,89,197,61
27-12-2020,74,86,79,95,17,64,104,48
28-12-2020,43,59,53,76,57,58,155,59
29-12-2020,59,32,30,97,99,135,155,73
30-12-2020,83,33,103,36,40,124,148,57
31-12-2020,53,36,40,37,26,142,55,37
01-01-2021,58,32,67,89,80,85,58,32
02-01-2021,20,85,85,101,76,70,129,64
03-01-2021,39,20,32,28,48,47,138,73
04-01-2021,44,81,49,61,69,53,60,69
05-01-2021,25,33,33,52,17,149,158,70
06-01-2021,92,19,107,75,45,121,164,57
07-01-2021,22,84,100,92,27,146,52,79
08-01-2021,55,42,62,103,15,142,103,25
09-01-2021,89,22,87,98,58,145,169,39
10-01-2021,57,37,89,84,89,117,108,31
11-01-2021,84,78,74,108,48,118,114,28
12-01-2021,57,26,33,104,42,56,126,79
13-01-2021,47,45,74,113,29,110,62,54
14-01-2021,66,29,46,111,72,128,139,65
15-01-2021,92,77,101,48,30,142,171,61
16-01-2021,66,37,63,71,87,111,187,23
17-01-2021,29,63,53,70,86,98,52,43
18-01-2021,91,71,52,35,77,68,62,60
19-01-2021,24,25,58,89,89,76,119,40
20-01-2021,32,62,92,89,91,71,148,77
21-01-2021,53,39,88,95,32,58,161,71
22-01-2021,44,41,84,40,37,102,199,50
23-01-2021,42,55,94,77,45,109,197,64
24-01-2021,22,35,95,87,84,96,62,22
25-01-2021,27,12,84,40,64,89,126,41
26-01-2021,65,19,77,43,87,145,116,72
27-01-2021,81,46,36,29,82,55,177,55
28-01-2021,58,53,80,43,22,133,73,55
29-01-2021,70,37,89,60,57,99,155,61
30-01-2021,41,22,93,100,97,54,97,51
31-01-2021,64,27,53,101,37,126,197,20
01-02-2021,94,75,86,59,53,142,91,56
02-02-2021,42,78,49,53,94,71,117,75
03-02-2021,68,57,35,65,99,51,194,77
04-02-2021,99,27,37,93,53,136,169,58
05-02-2021,70,53,68,102,62,40,87,42
06-02-2021,47,46,89,67,80,72,158,48
07-02-2021,48,68,44,28,55,55,66,44
08-02-2021,78,58,101,42,91,84,90,73
09-02-2021,89,67,40,48,78,113,65,52
10-02-2021,97,20,76,79,36,60,164,22
11-02-2021,47,44,55,93,90,48,192,33
12-02-2021,93,38,108,32,36,145,82,31
13-02-2021,66,73,94,38,83,43,132,21
14-02-2021,23,74,43,112,49,46,128,62
15-02-2021,21,70,54,71,40,51,93,41
16-02-2021,83,85,79,113,15,117,145,33
17-02-2021,48,61,67,33,47,71,163,26
18-02-2021,66,78,40,89,47,144,91,33
19-02-2021,34,30,101,86,87,98,154,67
20-02-2021,57,74,105,75,34,73,161,66
21-02-2021,68,33,35,51,47,72,63,33
22-02-2021,91,73,36,69,53,147,50,57
23-02-2021,59,66,44,76,27,54,110,51
24-02-2021,35,89,64,100,81,125,59,71
25-02-2021,53,85,45,25,89,130,99,58
26-02-2021,25,15,102,40,19,102,192,71
27-02-2021,72,28,41,119,32,107,80,78
28-02-2021,40,77,43,62,67,117,96,73
01-03-2021,48,14,78,36,71,131,98,60
02-03-2021,21,35,99,84,27,44,195,47
03-03-2021,45,27,49,82,37,135,125,55
04-03-2021,63,18,58,57,48,56,72,72
05-03-2021,37,43,41,86,99,65,138,77
06-03-2021,49,40,31,119,74,132,85,62
07-03-2021,42,48,41,84,31,80,130,20
08-03-2021,67,26,103,29,23,145,62,27
09-03-2021,74,58,87,99,16,122,139,28
10-03-2021,42,56,56,76,66,103,78,29
11-03-2021,59,58,77,35,55,105,171,20
12-03-2021,83,45,49,64,25,52,170,59
13-03-2021,91,18,68,97,27,72,97,75
14-03-2021,33,45,85,101,98,146,57,76
15-03-2021,97,80,54,44,81,46,155,53
16-03-2021,21,75,92,114,20,126,50,78
17-03-2021,23,75,55,74,83,118,64,52
18-03-2021,28,85,73,82,71,133,111,29
19-03-2021,35,21,68,53,94,69,153,70
20-03-2021,51,51,54,59,56,57,75,52
21-03-2021,46,13,36,107,93,91,140,26
22-03-2021,34,45,46,93,21,126,118,43
23-03-2021,87,64,67,29,43,40,159,52
24-03-2021,44,48,70,110,59,110,128,24
25-03-2021,34,14,49,29,30,71,120,66
26-03-2021,31,64,67,93,70,50,138,49
27-03-2021,90,35,104,40,90,62,89,23
28-03-2021,43,65,96,85,24,57,65,24
29-03-2021,89,66,44,76,65,58,63,33
30-03-2021,60,58,108,36,72,113,148,76
31-03-2021,79,23,96,115,48,108,176,74
01-04-2021,50,22,104,113,55,141,148,39
02-04-2021,40,33,47,75,80,56,54,69
03-04-2021,79,22,74,69,94,102,125,35
04-04-2021,94,56,91,113,55,125,133,35
05-04-2021,99,65,81,31,28,128,137,22
06-04-2021,97,41,48,65,19,101,158,31
07-04-2021,33,49,75,50,26,148,100,71
08-04-2021,33,33,69,77,65,55,165,40
09-04-2021,43,27,46,116,29,76,65,28
10-04-2021,91,23,84,74,88,72,177,70
11-04-2021,44,41,76,92,61,48,173,32
12-04-2021,47,78,94,78,36,89,179,30
13-04-2021,37,75,64,118,54,120,73,46
14-04-2021,76,11,38,56,28,123,54,30
15-04-2021,61,72,43,75,71,92,116,55
16-04-2021,86,69,87,118,87,68,147,41
17-04-2021,31,16,44,34,22,46,146,31
18-04-2021,55,24,79,86,61,83,86,55
19-04-2021,88,57,109,115,97,55,115,20
20-04-2021,95,86,84,90,33,96,89,77
21-04-2021,36,39,104,42,79,139,65,79
22-04-2021,62,11,104,100,65,53,90,24
23-04-2021,59,76,93,62,79,145,100,35
24-04-2021,41,64,69,81,99,64,179,38
25-04-2021,83,31,72,26,71,79,76,32
26-04-2021,29,23,96,75,93,58,99,53
27-04-2021,25,24,47,65,62,124,150,79
28-04-2021,36,59,69,31,84,142,104,32
29-04-2021,95,23,43,107,57,113,179,60
30-04-2021,82,43,50,40,38,64,198,29
01-05-2021,89,12,50,65,22,114,115,28
02-05-2021,69,53,40,37,87,147,158,62
03-05-2021,99,26,74,63,61,85,123,78
04-05-2021,87,57,64,118,36,44,102,27
05-05-2021,44,44,65,38,60,100,161,40
06-05-2021,52,42,73,111,60,131,154,33
07-05-2021,20,71,38,100,89,101,152,59
08-05-2021,98,70,31,46,51,67,86,77
09-05-2021,36,64,63,31,64,117,145,41
10-05-2021,62,26,93,93,66,107,156,42
11-05-2021,77,85,83,87,31,70,102,77
12-05-2021,38,67,102,90,82,82,76,57
13-05-2021,73,82,47,99,61,56,156,62
14-05-2021,20,18,66,75,88,125,133,23
15-05-2021,35,84,48,112,98,75,73,44
16-05-2021,43,39,84,117,58,105,55,46
17-05-2021,98,27,48,44,58,132,148,39
18-05-2021,83,57,101,67,97,134,197,67
19-05-2021,77,23,103,59,61,143,52,49
20-05-2021,43,88,90,28,60,75,70,78
21-05-2021,77,74,55,65,64,120,173,30
22-05-2021,83,17,71,117,73,95,71,24
23-05-2021,60,20,102,52,75,57,104,67
24-05-2021,52,56,98,43,56,75,178,56
25-05-2021,77,42,100,61,65,66,125,26
26-05-2021,75,46,76,53,25,141,80,65
27-05-2021,34,83,52,63,90,80,144,40
28-05-2021,84,60,78,118,52,101,116,20
29-05-2021,31,77,57,94,57,87,171,59
30-05-2021,54,30,64,46,15,119,150,49
31-05-2021,56,87,103,46,54,142,117,45
01-06-2021,49,89,43,44,70,136,181,63
02-06-2021,30,58,30,40,92,89,181,24
03-06-2021,79,18,79,88,19,133,137,60
04-06-2021,51,50,104,61,80,144,191,60
05-06-2021,21,50,97,43,17,46,84,60
06-06-2021,29,75,66,44,67,118,129,29
07-06-2021,65,40,89,85,39,109,67,30
08-06-2021,41,57,99,35,59,45,103,39
09-06-2021,92,72,57,61,75,132,152,41
10-06-2021,74,63,71,98,88,126,149,40
11-06-2021,78,59,99,28,25,80,114,23
12-06-2021,49,86,50,117,39,98,107,37
13-06-2021,72,34,103,94,77,121,85,30
14-06-2021,40,75,97,26,77,70,125,52
15-06-2021,39,49,49,92,56,123,190,25
16-06-2021,99,51,108,114,90,46,163,70
17-06-2021,58,62,55,47,16,130,129,74
18-06-2021,54,54,68,103,98,122,190,56
19-06-2021,48,72,100,41,50,60,89,75
20-06-2021,75,39,86,60,83,105,58,64
21-06-2021,74,42,70,25,75,40,152,45
22-06-2021,72,70,45,106,30,131,109,25
23-06-2021,67,82,52,44,39,139,169,60
24-06-2021,86,55,32,70,40,133,64,21
25-06-2021,74,70,34,68,70,46,66,54
26-06-2021,51,63,102,87,39,112,65,58
27-06-2021,77,45,44,77,80,121,89,66
28-06-2021,97,48,55,47,40,146,145,21
29-06-2021,88,38,43,63,33,130,92,39
30-06-2021,47,82,71,35,97,135,96,34
01-07-2021,91,22,62,100,18,90,199,79
02-07-2021,79,22,55,104,54,115,83,61
03-07-2021,32,47,96,99,74,80,106,66
04-07-2021,37,44,49,25,50,59,130,21
05-07-2021,70,61,48,107,74,101,97,38
06-07-2021,69,36,68,77,72,88,59,37
07-07-2021,62,73,78,40,31,144,183,29
08-07-2021,65,67,98,25,71,111,133,34
09-07-2021,43,68,49,41,43,83,108,73
10-07-2021,24,86,50,81,39,102,78,78
11-07-2021,49,47,38,33,34,132,97,79
12-07-2021,62,37,93,111,90,132,70,69
13-07-2021,72,67,82,39,89,141,153,65
14-07-2021,43,51,74,79,61,115,82,41
15-07-2021,33,49,109,95,90,62,61,68
16-07-2021,55,83,54,88,76,80,81,38
17-07-2021,45,74,53,42,97,43,196,31
18-07-2021,32,75,109,75,42,77,67,25
19-07-2021,40,74,71,91,92,83,125,75
20-07-2021,59,36,55,46,57,57,157,77
21-07-2021,97,88,62,86,66,87,145,72
22-07-2021,62,61,67,94,25,55,100,53
23-07-2021,78,45,82,116,75,48,167,39
24-07-2021,68,12,53,77,43,124,81,52
25-07-2021,66,62,96,26,65,60,173,39
26-07-2021,38,77,59,74,82,143,84,33
27-07-2021,31,55,101,66,74,82,93,28
28-07-2021,55,78,34,26,73,69,100,66
29-07-2021,52,45,80,49,47,109,192,56
30-07-2021,81,84,82,34,97,46,80,45
31-07-2021,60,76,76,34,29,86,123,33
01-08-2021,96,43,103,61,88,41,194,22
02-08-2021,38,80,99,82,59,40,134,44
03-08-2021,50,84,102,85,45,111,171,53
04-08-2021,69,59,35,70,43,148,108,38
05-08-2021,61,21,74,56,59,43,51,67
06-08-2021,36,33,65,41,44,106,81,30
07-08-2021,87,28,44,53,41,121,90,32
08-08-2021,25,17,103,56,79,47,97,70
09-08-2021,79,78,74,46,35,44,130,76
10-08-2021,38,10,36,62,22,65,107,54
11-08-2021,77,68,49,59,36,59,120,77
12-08-2021,59,40,102,86,97,46,70,47
13-08-2021,64,74,103,67,42,88,169,76
14-08-2021,61,29,96,60,19,83,167,27
15-08-2021,89,29,57,101,44,104,164,39
16-08-2021,43,62,74,45,47,134,117,77
17-08-2021,41,60,103,49,38,91,190,55
18-08-2021,72,41,65,38,58,63,54,69
19-08-2021,97,69,100,67,54,49,111,72
20-08-2021,43,55,57,81,50,128,72,68
21-08-2021,44,56,67,117,80,132,160,38
22-08-2021,36,69,34,112,55,89,177,71
23-08-2021,54,70,89,51,47,67,147,69
24-08-2021,75,28,98,62,27,62,92,34
25-08-2021,47,30,82,44,76,79,95,58
26-08-2021,85,54,63,108,55,74,60,33
27-08-2021,53,41,86,101,76,82,99,28
28-08-2021,84,26,56,44,83,149,134,66
29-08-2021,22,47,58,109,90,104,65,52
30-08-2021,78,68,86,27,60,89,106,74
31-08-2021,75,10,63,116,25,110,125,46
01-09-2021,41,31,55,90,49,63,150,31
02-09-2021,61,29,34,30,19,147,179,76
03-09-2021,23,61,91,45,48,133,131,79
04-09-2021,98,24,85,108,91,47,96,37
05-09-2021,31,50,85,37,65,142,193,47
06-09-2021,56,83,99,81,80,42,63,58
07-09-2021,60,60,45,26,26,98,89,41
08-09-2021,77,69,103,72,88,136,159,56
09-09-2021,82,32,104,86,76,106,118,21
10-09-2021,90,72,59,114,93,58,198,33
11-09-2021,24,50,47,111,73,95,128,37
12-09-2021,36,49,51,60,55,132,94,60
13-09-2021,47,18,83,91,53,73,60,48
14-09-2021,46,23,77,49,94,92,172,74
15-09-2021,72,22,63,100,91,83,180,63
16-09-2021,45,17,50,81,85,46,135,24
17-09-2021,68,28,76,29,41,98,196,74
18-09-2021,79,39,72,76,43,99,103,73
19-09-2021,46,16,68,103,54,95,181,56
20-09-2021,57,53,69,88,73,56,181,65
21-09-2021,99,51,86,56,40,101,144,35
22-09-2021,28,53,40,113,29,86,149,70
23-09-2021,51,12,105,116,52,146,172,27
24-09-2021,20,78,105,83,91,43,123,33
25-09-2021,28,59,74,27,95,110,80,76
26-09-2021,69,61,55,61,57,101,99,75
27-09-2021,90,34,93,31,63,144,157,38
28-09-2021,56,86,61,42,93,88,171,39
29-09-2021,25,88,91,82,71,111,195,64
30-09-2021,56,33,91,39,80,129,126,55
01-10-2021,58,85,55,51,61,69,80,52
02-10-2021,23,59,58,65,50,141,120,48
03-10-2021,68,66,69,53,38,82,99,65
04-10-2021,56,58,80,102,98,51,110,41
05-10-2021,93,82,93,91,72,72,147,53
06-10-2021,29,66,104,42,20,116,138,46
07-10-2021,27,52,91,82,99,149,66,43
08-10-2021,42,25,53,70,76,62,55,77
09-10-2021,90,47,82,31,93,96,190,22
10-10-2021,82,86,99,26,88,143,124,38
11-10-2021,85,73,64,96,38,123,130,43
12-10-2021,57,82,85,32,79,128,152,66
13-10-2021,39,69,68,25,45,147,56,23
14-10-2021,50,38,54,116,42,148,138,40
15-10-2021,49,37,101,28,77,46,79,32
16-10-2021,67,27,95,53,73,88,88,64
17-10-2021,29,68,95,71,92,123,96,24
18-10-2021,79,28,47,30,54,96,121,46
19-10-2021,28,54,88,96,97,46,176,72
20-10-2021,77,56,70,104,29,141,164,42
21-10-2021,51,42,71,29,63,111,129,64
22-10-2021,35,14,97,58,53,58,185,40
23-10-2021,31,71,104,82,99,41,167,79
24-10-2021,54,84,42,95,47,121,177,78
25-10-2021,66,63,80,42,90,61,190,54
26-10-2021,36,76,54,35,44,51,144,40
27-10-2021,48,56,60,81,97,69,159,33
28-10-2021,76,50,31,25,39,47,70,69
29-10-2021,55,45,31,100,76,98,84,56
30-10-2021,87,54,107,67,67,87,166,36
31-10-2021,26,55,34,31,31,83,50,61
01-11-2021,38,29,104,30,27,142,174,71
02-11-2021,47,61,108,109,98,124,50,43
03-11-2021,40,74,61,69,53,43,190,65
04-11-2021,24,86,105,75,60,126,173,66
05-11-2021,68,85,31,66,93,111,57,55
06-11-2021,20,77,61,88,58,139,166,33
07-11-2021,83,85,94,88,62,123,84,44
08-11-2021,47,61,73,62,24,84,119,28
09-11-2021,63,25,83,43,87,124,145,63
10-11-2021,67,57,69,55,68,61,92,33
11-11-2021,31,32,103,50,29,96,165,55
12-11-2021,37,11,64,34,64,95,163,22
13-11-2021,64,79,51,41,51,71,57,73
14-11-2021,70,31,54,86,32,114,92,55
15-11-2021,24,72,51,104,93,123,90,41
16-11-2021,50,37,50,84,94,130,129,50
17-11-2021,85,32,102,89,58,84,173,24
18-11-2021,64,11,98,68,79,70,67,23
19-11-2021,78,43,91,94,84,110,127,49
20-11-2021,92,20,39,65,83,58,147,22
21-11-2021,21,34,57,28,24,84,129,44
22-11-2021,75,62,93,88,81,77,64,25
23-11-2021,54,72,83,95,34,85,114,64
24-11-2021,63,71,106,94,41,42,191,54
25-11-2021,44,48,37,26,51,60,50,73
26-11-2021,35,28,69,118,26,72,128,50
27-11-2021,77,11,74,33,17,146,107,27
28-11-2021,60,52,88,95,20,122,73,36
29-11-2021,63,40,52,59,30,148,139,54
30-11-2021,39,74,109,80,41,90,132,35
01-12-2021,78,68,31,89,40,137,68,36
02-12-2021,87,49,40,79,25,43,154,55
03-12-2021,51,73,90,54,93,125,93,66
04-12-2021,83,20,35,81,30,79,91,60
05-12-2021,58,22,59,118,71,147,123,55
06-12-2021,34,72,98,32,55,93,114,48
07-12-2021,37,33,104,87,21,67,76,61
08-12-2021,90,59,98,100,96,143,161,35
09-12-2021,86,22,77,90,83,49,71,28
10-12-2021,91,39,100,26,46,122,165,24
11-12-2021,48,63,42,93,97,102,171,28
12-12-2021,91,46,39,61,26,149,197,44
13-12-2021,20,34,86,62,20,110,53,54
14-12-2021,64,44,97,42,19,42,52,30
15-12-2021,85,55,36,72,58,110,83,74
16-12-2021,53,64,101,90,51,82,178,28
17-12-2021,40,26,68,63,74,69,69,43
18-12-2021,67,72,80,30,67,97,53,28
19-12-2021,52,23,46,90,46,121,84,66
20-12-2021,76,24,48,30,16,44,63,32
21-12-2021,59,86,77,31,29,79,137,69
22-12-2021,90,13,37,45,81,123,91,58
23-12-2021,34,12,56,70,37,84,64,41
24-12-2021,92,54,62,98,90,101,160,42
25-12-2021,49,29,34,50,76,60,162,55
26-12-2021,63,19,99,46,30,78,153,52
27-12-2021,74,34,54,57,51,106,153,60
28-12-2021,36,13,82,71,81,108,125,79
29-12-2021,58,13,60,69,94,94,178,27
30-12-2021,67,18,68,70,82,133,166,78
31-12-2021,22,66,34,88,78,86,64,52
01-01-2022,56,57,75,100,79,46,196,51
02-01-2022,36,38,31,36,92,96,137,73
03-01-2022,94,67,93,97,17,99,192,54
04-01-2022,93,44,100,67,70,69,66,52
05-01-2022,84,23,53,37,52,132,85,30
06-01-2022,93,43,73,34,57,129,177,77
07-01-2022,44,55,80,104,91,106,55,67
08-01-2022,35,21,54,47,50,56,73,55
09-01-2022,74,73,48,101,64,66,186,37
10-01-2022,78,57,35,98,22,119,102,49
11-01-2022,51,88,46,108,48,125,115,61
12-01-2022,82,75,43,64,95,131,74,33
13-01-2022,71,16,100,109,19,97,182,36
14-01-2022,44,30,49,74,59,122,91,78
15-01-2022,32,77,104,118,65,99,190,53
16-01-2022,99,69,101,57,31,103,173,66
17-01-2022,47,37,107,36,60,145,128,39
18-01-2022,79,70,64,112,99,132,130,59
19-01-2022,27,45,49,58,66,145,157,73
20-01-2022,50,38,63,102,85,53,85,44
21-01-2022,81,31,81,79,65,101,109,23
22-01-2022,53,88,46,108,86,124,52,27
23-01-2022,61,31,99,69,31,70,142,32
24-01-2022,88,49,34,37,35,81,170,65
25-01-2022,56,40,100,56,55,97,136,20
26-01-2022,50,16,37,108,96,103,155,67
27-01-2022,52,76,91,46,86,66,82,32
28-01-2022,62,77,92,104,95,139,148,72
