Date,DataAnalytics,AITools,MachineLearning,ECommerce,CloudComputing,DigitalMarketing,RemoteWork,FinTechTrends
29-01-2022,42,63,34,59,58,109,144,69
30-01-2022,64,37,81,108,17,142,188,74
31-01-2022,60,82,107,96,58,135,98,27
01-02-2022,37,79,59,27,85,138,164,71
02-02-2022,33,13,91,28,59,132,54,78
03-02-2022,35,54,103,112,26,111,157,31
04-02-2022,43,39,43,108,46,41,84,62
05-02-2022,86,30,103,107,64,83,89,74
06-02-2022,32,62,84,84,79,71,163,74
07-02-2022,58,57,40,25,89,118,134,43
08-02-2022,40,17,56,55,40,90,157,23
09-02-2022,80,23,32,90,88,142,64,66
10-02-2022,38,81,75,65,85,47,62,42
11-02-2022,99,44,41,40,35,148,138,46
12-02-2022,47,11,107,30,24,93,169,53
13-02-2022,88,78,42,86,82,148,139,63
14-02-2022,27,69,66,36,35,79,65,21
15-02-2022,34,89,34,80,59,139,138,64
16-02-2022,92,57,85,78,40,73,59,28
17-02-2022,37,15,92,108,76,134,161,24
18-02-2022,39,85,53,79,30,51,59,36
19-02-2022,64,31,76,112,32,113,80,30
20-02-2022,78,23,61,90,39,147,152,68
21-02-2022,45,21,66,86,74,79,87,67
22-02-2022,85,75,35,105,42,50,115,55
23-02-2022,57,35,86,45,77,72,133,69
24-02-2022,25,39,45,53,58,146,90,72
25-02-2022,22,24,100,88,21,74,105,39
26-02-2022,40,19,70,77,29,138,105,58
27-02-2022,68,68,101,88,73,42,125,62
28-02-2022,41,89,33,45,65,76,66,66
01-03-2022,64,34,61,90,17,62,197,33
02-03-2022,49,83,89,95,46,104,106,62
03-03-2022,51,58,80,28,88,40,56,74
04-03-2022,21,21,54,64,50,118,58,76
05-03-2022,67,36,37,104,91,43,175,33
06-03-2022,58,51,105,73,50,102,78,31
07-03-2022,49,82,49,70,67,90,55,74
08-03-2022,51,43,65,57,47,111,75,31
09-03-2022,46,11,101,106,59,60,121,28
10-03-2022,31,72,85,39,30,64,118,23
11-03-2022,65,59,51,107,55,82,75,22
12-03-2022,98,61,66,52,22,46,100,79
13-03-2022,79,12,86,39,54,142,144,65
14-03-2022,69,63,88,58,70,99,96,57
15-03-2022,86,79,48,76,19,118,97,21
16-03-2022,98,20,98,35,33,62,87,53
17-03-2022,88,27,55,113,48,86,173,72
18-03-2022,59,83,86,41,95,131,91,62
19-03-2022,29,29,94,44,68,76,126,52
20-03-2022,65,16,38,95,25,131,73,39
21-03-2022,22,68,62,37,40,115,189,33
22-03-2022,69,66,60,45,74,84,123,58
23-03-2022,58,34,95,80,77,146,93,78
24-03-2022,63,20,108,114,52,118,70,68
25-03-2022,85,25,91,96,82,129,70,61
26-03-2022,73,73,82,94,35,119,60,78
27-03-2022,76,48,109,107,29,87,191,64
28-03-2022,57,64,44,79,61,55,77,32
29-03-2022,49,10,44,86,68,127,58,43
30-03-2022,89,83,60,102,17,87,167,76
31-03-2022,98,52,75,109,67,90,58,30
01-04-2022,40,19,33,31,15,70,131,51
02-04-2022,77,20,56,94,95,93,141,64
03-04-2022,32,17,46,102,91,126,169,24
04-04-2022,94,36,53,64,69,43,139,65
05-04-2022,87,28,31,110,62,59,54,38
06-04-2022,72,41,47,92,68,145,191,33
07-04-2022,53,61,96,92,71,120,91,72
08-04-2022,97,84,77,61,58,110,70,50
09-04-2022,78,35,96,97,62,77,92,64
10-04-2022,77,28,93,77,79,146,159,75
11-04-2022,57,78,31,27,45,88,160,74
12-04-2022,31,89,50,107,53,104,123,75
13-04-2022,97,76,66,37,40,119,106,43
14-04-2022,75,49,100,59,92,98,145,35
15-04-2022,33,76,33,53,56,101,85,70
16-04-2022,38,62,75,70,42,130,172,50
17-04-2022,95,32,31,26,32,82,159,33
18-04-2022,86,12,30,107,67,54,136,43
19-04-2022,73,81,76,47,38,55,194,31
20-04-2022,92,19,71,31,17,133,197,63
21-04-2022,47,30,42,104,90,41,184,76
22-04-2022,20,87,49,43,65,59,135,61
23-04-2022,31,34,107,61,93,118,193,51
24-04-2022,87,74,99,105,58,71,131,34
25-04-2022,82,79,71,36,26,119,151,47
26-04-2022,80,16,92,98,62,122,153,32
27-04-2022,22,89,59,80,20,144,195,70
28-04-2022,25,59,30,78,16,114,116,64
29-04-2022,20,46,103,69,65,89,106,27
30-04-2022,22,47,93,60,32,73,71,47
01-05-2022,70,66,43,97,81,40,161,62
02-05-2022,22,31,55,69,58,141,128,78
03-05-2022,28,17,91,49,50,114,95,35
04-05-2022,37,49,40,101,75,130,159,28
05-05-2022,45,37,66,70,25,130,155,27
06-05-2022,41,23,57,73,96,57,184,50
07-05-2022,84,58,32,98,47,143,123,79
08-05-2022,89,73,78,107,33,49,144,36
09-05-2022,45,32,102,115,46,110,192,61
10-05-2022,81,79,61,107,21,49,196,20
11-05-2022,88,76,46,91,29,79,179,20
12-05-2022,34,74,63,50,36,71,109,77
13-05-2022,39,26,76,44,64,49,101,29
14-05-2022,67,60,60,53,49,101,165,23
15-05-2022,47,55,38,60,38,102,190,78
16-05-2022,76,47,95,89,51,56,137,62
17-05-2022,56,72,103,44,28,123,162,77
18-05-2022,70,43,55,117,41,51,102,29
19-05-2022,92,79,45,98,59,73,190,22
20-05-2022,39,20,55,82,17,125,158,73
21-05-2022,26,65,105,36,77,127,57,29
22-05-2022,70,28,102,110,78,149,87,65
23-05-2022,77,76,84,103,49,68,121,72
24-05-2022,28,58,84,87,54,92,175,52
25-05-2022,52,60,59,102,79,69,152,64
26-05-2022,84,22,55,119,68,79,134,79
27-05-2022,27,76,76,50,89,136,126,31
28-05-2022,69,58,79,58,16,53,135,42
29-05-2022,67,18,87,55,68,111,103,63
30-05-2022,82,89,38,98,59,130,62,45
31-05-2022,92,68,72,96,38,52,194,75
01-06-2022,94,51,102,103,44,132,120,41
02-06-2022,28,21,40,48,18,58,104,36
03-06-2022,29,32,95,25,32,107,90,77
04-06-2022,40,45,71,51,23,68,137,35
05-06-2022,94,45,80,61,58,112,166,32
06-06-2022,39,81,78,91,79,76,117,61
07-06-2022,31,60,82,43,40,43,82,55
08-06-2022,69,86,90,117,32,94,61,38
09-06-2022,98,73,86,82,20,131,129,74
10-06-2022,25,65,105,98,83,132,173,78
11-06-2022,36,40,71,91,86,47,68,31
12-06-2022,76,80,52,45,86,110,144,42
13-06-2022,88,86,62,105,90,98,197,70
14-06-2022,98,16,68,98,75,143,162,75
15-06-2022,70,67,87,79,15,42,93,72
16-06-2022,86,87,67,116,78,101,55,27
17-06-2022,22,89,47,58,95,65,60,79
18-06-2022,98,85,79,36,15,124,97,59
19-06-2022,67,56,69,71,79,81,76,23
20-06-2022,91,60,104,116,79,117,89,55
21-06-2022,25,24,99,25,19,100,70,35
22-06-2022,24,45,103,116,60,76,117,69
23-06-2022,35,77,96,50,44,123,184,54
24-06-2022,72,22,87,66,83,83,187,44
25-06-2022,36,72,75,105,45,117,188,71
26-06-2022,58,65,75,118,18,58,55,58
27-06-2022,24,10,95,103,72,107,161,66
28-06-2022,44,31,46,40,90,69,108,61
29-06-2022,40,10,97,91,31,77,107,59
30-06-2022,27,43,70,69,96,145,170,65
01-07-2022,65,87,88,78,88,90,64,76
02-07-2022,53,15,40,68,37,110,172,70
03-07-2022,98,31,82,45,85,143,124,41
04-07-2022,54,54,64,30,39,78,121,38
05-07-2022,45,18,35,33,36,93,132,61
06-07-2022,54,63,32,115,40,112,92,30
07-07-2022,72,10,70,104,21,112,169,39
08-07-2022,34,38,40,73,28,60,144,52
09-07-2022,86,72,78,91,50,57,90,37
10-07-2022,60,18,99,96,83,49,182,49
11-07-2022,28,15,90,101,35,80,109,29
12-07-2022,55,89,42,48,53,52,166,74
13-07-2022,71,49,30,58,30,97,124,71
14-07-2022,77,71,54,96,51,52,133,66
15-07-2022,29,24,77,103,64,106,195,27
16-07-2022,49,84,49,96,65,97,142,51
17-07-2022,77,22,89,92,44,85,116,65
18-07-2022,94,49,99,32,31,95,81,22
19-07-2022,78,40,32,48,21,130,56,65
20-07-2022,50,79,55,38,57,106,166,65
21-07-2022,95,68,35,50,88,117,148,46
22-07-2022,44,43,91,25,87,83,110,56
23-07-2022,58,39,61,100,89,59,165,35
24-07-2022,75,54,81,89,72,71,138,38
25-07-2022,96,58,109,59,72,116,140,23
26-07-2022,49,72,32,85,89,87,92,54
27-07-2022,22,85,81,95,37,113,56,29
28-07-2022,50,84,31,75,15,66,189,25
29-07-2022,65,68,39,85,79,85,107,53
30-07-2022,54,15,81,29,44,105,116,47
31-07-2022,32,68,79,97,54,54,60,49
01-08-2022,49,19,104,105,90,48,50,37
02-08-2022,89,75,40,88,74,119,94,50
03-08-2022,30,48,66,62,59,71,107,40
04-08-2022,30,42,37,45,61,107,186,48
05-08-2022,87,63,97,42,27,47,89,42
06-08-2022,41,81,63,32,60,71,197,23
07-08-2022,88,54,91,38,23,53,50,67
08-08-2022,50,43,34,90,73,88,75,51
09-08-2022,50,88,48,48,22,110,138,45
10-08-2022,22,40,107,89,51,109,70,21
11-08-2022,54,63,36,108,84,117,119,70
12-08-2022,79,85,44,77,77,54,170,65
13-08-2022,29,14,87,113,88,124,185,63
14-08-2022,95,57,79,114,45,100,162,62
15-08-2022,46,76,45,25,72,125,159,21
16-08-2022,31,67,61,59,93,86,119,51
17-08-2022,34,30,67,113,74,114,166,25
18-08-2022,45,14,61,114,97,47,86,42
19-08-2022,47,69,101,76,66,86,122,32
20-08-2022,32,80,86,88,70,137,129,22
21-08-2022,63,15,66,105,63,80,142,39
22-08-2022,57,58,88,30,76,97,165,56
23-08-2022,23,40,61,93,57,43,55,27
24-08-2022,97,48,85,25,98,112,186,33
25-08-2022,66,73,32,43,47,128,105,55
26-08-2022,27,34,79,34,19,105,63,36
27-08-2022,85,66,61,112,50,48,131,60
28-08-2022,27,20,34,53,37,140,85,24
29-08-2022,94,56,100,35,44,101,163,65
30-08-2022,78,61,107,111,76,81,90,40
31-08-2022,78,28,106,44,72,71,143,29
01-09-2022,36,60,109,52,36,70,150,59
02-09-2022,49,55,109,110,97,134,148,56
03-09-2022,70,10,107,48,17,101,186,56
04-09-2022,76,30,91,115,97,139,184,65
05-09-2022,29,59,53,52,45,135,124,35
06-09-2022,53,81,105,57,96,98,136,66
07-09-2022,34,74,104,65,24,76,152,35
08-09-2022,44,20,58,93,86,48,139,32
09-09-2022,33,82,33,44,42,72,50,35
10-09-2022,44,48,101,104,59,140,122,55
11-09-2022,72,43,101,40,74,139,89,42
12-09-2022,36,20,58,48,88,107,104,22
13-09-2022,85,86,73,114,22,149,127,27
14-09-2022,67,74,76,54,87,98,198,53
15-09-2022,21,24,84,35,20,107,148,64
16-09-2022,82,68,103,35,15,53,192,59
17-09-2022,71,15,97,89,41,75,198,23
18-09-2022,91,66,58,40,66,71,180,49
19-09-2022,72,51,75,93,97,51,68,36
20-09-2022,46,60,90,92,17,101,126,67
21-09-2022,76,82,67,27,21,92,127,44
22-09-2022,42,72,89,31,68,57,130,46
23-09-2022,80,26,73,78,55,102,94,28
24-09-2022,31,22,55,68,98,126,177,50
25-09-2022,89,35,80,58,36,111,177,46
26-09-2022,62,68,51,52,80,55,60,34
27-09-2022,43,60,86,61,77,132,122,72
28-09-2022,76,44,35,56,31,124,145,43
29-09-2022,44,68,63,99,24,48,128,28
30-09-2022,39,82,78,42,86,95,97,73
01-10-2022,66,72,43,117,71,123,80,49
02-10-2022,64,44,108,91,95,100,104,45
03-10-2022,25,29,78,56,72,65,118,32
04-10-2022,50,16,84,59,97,49,89,74
05-10-2022,52,56,64,113,54,84,79,48
06-10-2022,85,77,96,117,54,118,79,68
07-10-2022,21,50,109,42,91,104,53,65
08-10-2022,64,60,76,62,71,120,197,37
09-10-2022,33,83,59,70,84,103,61,53
10-10-2022,22,50,71,83,91,58,58,24
11-10-2022,31,45,80,53,63,46,183,28
12-10-2022,70,73,69,89,58,127,179,46
13-10-2022,92,84,45,36,66,100,161,32
14-10-2022,23,69,91,34,26,121,177,68
15-10-2022,24,41,64,67,81,74,86,67
16-10-2022,72,41,72,85,91,111,122,28
17-10-2022,88,67,89,78,44,63,127,63
18-10-2022,95,64,95,48,91,135,146,62
19-10-2022,64,85,106,110,30,134,63,75
20-10-2022,30,15,102,102,71,59,185,31
21-10-2022,46,89,95,74,26,118,151,29
22-10-2022,22,28,103,26,61,61,125,46
23-10-2022,40,48,42,77,35,54,123,79
24-10-2022,30,49,63,86,28,148,121,38
25-10-2022,47,45,109,93,98,94,156,29
26-10-2022,48,18,51,29,84,72,197,38
27-10-2022,93,49,107,36,34,138,65,59
28-10-2022,98,32,89,118,75,133,145,35
29-10-2022,63,46,86,77,25,124,89,67
30-10-2022,48,55,41,51,69,145,180,20
31-10-2022,87,33,82,28,58,97,148,63
01-11-2022,43,38,81,85,69,56,126,23
02-11-2022,43,65,83,115,90,121,162,73
03-11-2022,33,53,80,67,52,70,104,70
04-11-2022,45,82,104,68,66,50,51,43
05-11-2022,94,71,59,84,55,145,55,68
06-11-2022,22,15,60,47,22,51,60,48
07-11-2022,30,19,98,36,83,66,92,42
08-11-2022,66,22,105,39,40,135,172,47
09-11-2022,69,22,93,58,37,136,167,55
10-11-2022,25,70,77,41,88,76,161,28
11-11-2022,71,46,58,91,87,95,78,46
12-11-2022,52,86,51,38,91,102,160,62
13-11-2022,36,84,48,100,18,124,98,73
14-11-2022,59,21,37,104,15,128,59,71
15-11-2022,37,64,73,102,47,52,110,28
16-11-2022,63,53,89,27,75,68,141,20
17-11-2022,23,86,108,97,30,139,162,41
18-11-2022,76,68,69,77,68,129,148,70
19-11-2022,98,80,91,118,91,82,53,55
20-11-2022,68,22,56,97,56,79,197,67
21-11-2022,60,17,77,80,99,118,66,71
22-11-2022,52,71,74,27,91,78,190,33
23-11-2022,83,19,78,105,81,84,159,52
24-11-2022,47,17,31,96,37,55,120,30
25-11-2022,71,47,97,33,28,68,61,76
26-11-2022,65,58,72,54,31,115,175,69
27-11-2022,79,18,45,70,52,114,119,28
28-11-2022,59,42,64,70,39,93,121,70
29-11-2022,29,66,104,108,21,132,198,26
30-11-2022,73,72,40,28,42,54,189,29
01-12-2022,68,58,85,114,98,99,79,50
02-12-2022,98,21,79,92,56,76,178,21
03-12-2022,63,27,41,116,77,75,197,63
04-12-2022,47,64,62,33,23,105,177,65
05-12-2022,58,57,71,116,36,44,119,79
06-12-2022,45,81,46,117,68,111,137,60
07-12-2022,20,10,51,46,84,71,182,64
08-12-2022,27,82,105,31,96,104,97,46
09-12-2022,53,13,77,64,73,117,173,47
10-12-2022,34,29,61,27,28,135,91,58
11-12-2022,85,83,34,67,78,127,189,69
12-12-2022,31,85,108,114,16,119,121,38
13-12-2022,77,37,77,42,27,41,63,45
14-12-2022,37,43,98,110,79,40,54,40
15-12-2022,78,52,101,66,37,83,130,46
16-12-2022,80,21,88,85,95,119,76,79
17-12-2022,26,72,94,63,88,47,75,64
18-12-2022,61,86,41,54,31,113,78,53
19-12-2022,85,39,46,64,75,129,64,76
20-12-2022,65,31,30,44,45,74,82,69
21-12-2022,78,46,44,98,23,81,166,45
22-12-2022,67,44,95,71,70,60,142,35
23-12-2022,96,53,51,46,52,44,199,47
24-12-2022,87,61,56,41,28,124,60,77
25-12-2022,42,70,80,96,59,74,199,62
26-12-2022,37,86,78,71,82,88,130,21
27-12-2022,40,76,100,91,17,57,104,50
28-12-2022,33,29,76,73,55,110,108,73
29-12-2022,96,74,60,38,25,100,196,45
30-12-2022,69,36,84,83,22,44,102,75
31-12-2022,96,50,40,40,48,87,55,49
01-01-2023,27,75,75,113,80,120,183,31
02-01-2023,23,72,48,44,24,98,113,52
03-01-2023,89,28,92,34,56,66,72,58
04-01-2023,43,31,56,107,62,95,105,72
05-01-2023,43,70,104,86,53,67,93,21
06-01-2023,68,78,73,89,18,85,182,51
07-01-2023,39,32,55,117,81,112,100,68
08-01-2023,32,53,44,103,57,56,196,48
09-01-2023,91,88,40,80,81,85,118,50
10-01-2023,77,37,49,68,18,71,145,78
11-01-2023,53,34,106,30,60,64,118,35
12-01-2023,66,57,59,81,77,73,124,51
13-01-2023,24,78,109,114,15,40,87,21
14-01-2023,35,21,93,97,25,136,108,71
15-01-2023,99,35,34,93,33,76,194,57
16-01-2023,97,64,47,43,17,100,148,23
17-01-2023,46,49,92,40,19,57,198,79
18-01-2023,61,35,109,33,44,98,64,38
19-01-2023,79,81,87,51,77,134,125,32
20-01-2023,50,26,51,58,63,79,140,45
21-01-2023,33,66,87,64,59,147,129,43
22-01-2023,97,51,70,50,68,88,89,61
23-01-2023,34,49,103,77,63,122,122,47
24-01-2023,39,59,87,75,44,138,56,45
25-01-2023,77,44,34,104,36,102,91,26
26-01-2023,47,32,108,86,34,117,136,29
27-01-2023,46,34,55,96,31,112,182,55
28-01-2023,20,21,81,71,55,59,151,48
29-01-2023,31,76,80,63,26,106,102,76
30-01-2023,78,48,101,80,50,49,182,30
31-01-2023,43,19,102,103,72,46,76,51
01-02-2023,42,39,108,97,31,68,116,47
02-02-2023,22,37,50,106,93,40,179,50
03-02-2023,35,27,84,89,33,117,94,79
04-02-2023,66,18,31,50,92,91,156,20
05-02-2023,85,22,99,27,17,134,148,29
06-02-2023,56,28,66,55,99,101,91,28
07-02-2023,22,87,100,49,90,133,153,58
08-02-2023,80,38,47,88,71,88,71,79
09-02-2023,31,56,96,88,16,55,108,51
10-02-2023,80,53,78,103,27,110,179,76
11-02-2023,99,77,38,28,25,42,51,70
12-02-2023,31,70,52,85,81,70,185,31
13-02-2023,41,85,43,101,89,124,185,63
14-02-2023,38,51,59,110,83,46,81,45
15-02-2023,31,81,33,105,70,60,190,44
16-02-2023,95,31,48,51,29,55,54,72
17-02-2023,69,45,86,108,37,141,151,67
18-02-2023,42,61,108,71,53,67,86,49
19-02-2023,28,74,45,115,65,145,109,51
20-02-2023,36,30,107,27,60,41,86,68
21-02-2023,21,61,33,96,42,135,59,71
22-02-2023,56,51,47,103,67,51,169,36
23-02-2023,80,69,46,91,53,142,113,68
24-02-2023,94,34,61,117,42,105,197,26
25-02-2023,88,75,99,117,82,122,153,37
26-02-2023,53,43,82,57,91,55,66,67
27-02-2023,29,69,34,57,91,149,83,71
28-02-2023,96,37,69,82,82,54,197,36
01-03-2023,21,56,98,65,31,88,126,38
02-03-2023,42,76,105,94,21,109,140,73
03-03-2023,22,16,109,118,24,42,169,38
04-03-2023,93,62,103,97,72,129,131,77
05-03-2023,22,11,85,103,72,101,178,30
06-03-2023,98,58,44,25,80,43,78,59
07-03-2023,82,32,37,94,93,45,176,67
08-03-2023,93,27,36,114,76,49,174,38
09-03-2023,66,15,56,90,83,146,196,79
10-03-2023,92,43,102,76,86,81,187,36
11-03-2023,72,45,50,114,89,48,92,37
12-03-2023,35,18,92,97,18,126,132,67
13-03-2023,49,82,85,66,58,53,154,25
14-03-2023,32,85,99,30,55,62,80,31
15-03-2023,84,60,72,55,87,105,135,72
16-03-2023,87,82,37,62,35,91,191,64
17-03-2023,79,47,35,73,34,86,146,20
18-03-2023,26,70,99,65,26,117,118,71
19-03-2023,75,33,100,102,65,108,91,33
20-03-2023,69,28,40,79,65,110,71,25
21-03-2023,49,40,77,31,84,118,157,68
22-03-2023,58,50,55,59,94,95,184,43
23-03-2023,82,28,53,40,62,57,125,55
24-03-2023,46,13,101,43,78,117,154,53
25-03-2023,33,56,90,45,86,64,107,35
26-03-2023,74,64,61,62,26,128,136,24
27-03-2023,59,82,92,72,48,144,187,20
28-03-2023,77,69,38,83,15,97,172,27
29-03-2023,50,35,89,108,91,60,143,56
30-03-2023,26,71,52,116,91,110,67,26
31-03-2023,92,48,106,116,51,121,108,52
01-04-2023,85,42,98,116,63,76,121,43
02-04-2023,77,87,107,27,37,131,149,40
03-04-2023,90,61,74,58,17,48,159,72
04-04-2023,88,43,53,94,34,76,170,38
05-04-2023,99,32,95,110,29,120,162,71
06-04-2023,97,41,32,32,59,141,95,28
07-04-2023,79,80,90,28,83,83,57,63
08-04-2023,92,48,42,28,74,47,86,75
09-04-2023,25,85,44,112,74,145,125,45
10-04-2023,64,79,82,103,41,121,119,65
11-04-2023,67,14,100,63,35,123,54,33
12-04-2023,60,12,72,86,30,113,144,61
13-04-2023,82,17,44,84,76,76,138,23
14-04-2023,21,48,40,43,16,46,112,58
15-04-2023,78,11,96,115,31,116,114,24
16-04-2023,56,60,40,103,87,110,72,69
17-04-2023,63,16,32,77,22,66,63,69
18-04-2023,61,39,44,34,22,84,76,48
19-04-2023,63,75,64,87,60,129,157,42
20-04-2023,84,10,59,116,89,58,198,52
21-04-2023,83,24,94,43,95,123,81,53
22-04-2023,23,62,84,27,83,72,93,61
23-04-2023,56,61,87,63,77,82,103,24
24-04-2023,49,57,53,55,55,119,129,26
25-04-2023,65,43,82,70,52,76,158,63
26-04-2023,49,30,40,77,93,64,190,31
27-04-2023,77,67,37,26,43,55,138,43
28-04-2023,48,69,70,108,19,50,117,61
29-04-2023,86,77,38,78,24,65,170,49
30-04-2023,69,68,68,30,70,118,178,43
